BirdNumber,VideoFileName,TrialDate,Reversal,RewardedColor,1Session,2Session,1Trial,2Trial,ChoiceTimeStamp,1CorrectChoice,2CorrectChoice,Coder1,Coder2,Video coder notes
C102OO,C102OO 2021-01-24 Reversal 0 S1 T1,2021-01-24,0,dark gray,1,1,1,1,0:51,0,0,KM,Lea Gihlein,All videos in this sheet coded in June and July 2021
C102OO,C102OO 2021-01-24 Reversal 0 S1 T1,2021-01-24,0,dark gray,1,1,2,2,2:06,1,1,KM,Lea Gihlein,
C102OO,C102OO 2021-01-24 Reversal 0 S1 T1,2021-01-24,0,dark gray,1,1,3,3,3:12,1,1,KM,Lea Gihlein,
C102OO,C102OO 2021-01-24 Reversal 0 S1 T1,2021-01-24,0,dark gray,1,1,4,4,4:04,0,0,KM,Lea Gihlein,
C102OO,C102OO 2021-01-24 Reversal 0 S1 T1,2021-01-24,0,dark gray,1,1,5,5,4:46,1,1,KM,Lea Gihlein,
C102OO,C102OO 2021-01-24 Reversal 0 S1 T1,2021-01-24,0,dark gray,1,1,6,6,5:38,0,0,KM,Lea Gihlein,
C102OO,C102OO 2021-01-24 Reversal 0 S1 T1,2021-01-24,0,dark gray,1,1,7,7,6:28,0,0,KM,Lea Gihlein,
C102OO,C102OO 2021-01-24 Reversal 0 S1 T1,2021-01-24,0,dark gray,1,1,8,8,7:07,1,1,KM,Lea Gihlein,
C102OO,C102OO 2021-01-24 Reversal 0 S1 T1,2021-01-24,0,dark gray,1,1,9,9,7:48,0,0,KM,Lea Gihlein,
C102OO,C102OO 2021-01-24 Reversal 0 S1 T1,2021-01-24,0,dark gray,1,1,10,10,8:53,0,0,KM,Lea Gihlein,
C102OO,C102OO 2021-01-24 Reversal 0 S1 T1,2021-01-24,0,dark gray,1,1,11,11,9:48,1,1,KM,Lea Gihlein,
C102OO,C102OO 2021-01-24 Reversal 0 S1 T1,2021-01-24,0,dark gray,1,1,12,12,10:40,1,1,KM,Lea Gihlein,
C102OO,C102OO 2021-01-24 Reversal 0 S1 T1,2021-01-24,0,dark gray,1,1,13,13,11:42,0,0,KM,Lea Gihlein,
C102OO,C102OO 2021-01-24 Reversal 0 S1 T1,2021-01-24,0,dark gray,1,1,14,14,12:22,0,0,KM,Lea Gihlein,
C102OO,C102OO 2021-01-24 Reversal 0 S1 T1,2021-01-24,0,dark gray,1,1,15,15,13:32,1,1,KM,Lea Gihlein,
C102OO,C102OO 2021-01-24 Reversal 0 S1 T1,2021-01-24,0,dark gray,1,1,16,16,15:04,0,0,KM,Lea Gihlein,
C102OO,C102OO 2021-01-24 Reversal 0 S1 T1,2021-01-24,0,dark gray,1,1,17,17,16:54,0,0,KM,Lea Gihlein,
C102OO,C102OO 2021-01-25 Reversal 0 S2 T18,2021-01-25,0,dark gray,2,2,18,18,0:35,1,1,ZM,Lea Gihlein,
C102OO,C102OO 2021-01-25 Reversal 0 S2 T18,2021-01-25,0,dark gray,2,2,19,19,2:08,0,0,ZM,Lea Gihlein,
C102OO,C102OO 2021-01-25 Reversal 0 S2 T18,2021-01-25,0,dark gray,2,2,20,20,3:50,0,0,ZM,Lea Gihlein,
C102OO,C102OO 2021-01-25 Reversal 0 S2 T18,2021-01-25,0,dark gray,2,2,21,21,5:56,1,1,ZM,Lea Gihlein,
C102OO,C102OO 2021-01-25 Reversal 0 S2 T18,2021-01-25,0,dark gray,2,2,22,22,7:47,1,1,ZM,Lea Gihlein,
C102OO,C102OO 2021-01-25 Reversal 0 S2 T18,2021-01-25,0,dark gray,2,2,23,23,9:49,1,1,ZM,Lea Gihlein,
C102OO,C102OO 2021-01-25 Reversal 0 S2 T18,2021-01-25,0,dark gray,2,2,24,24,11:39,1,1,ZM,Lea Gihlein,
C102OO,C102OO 2021-01-25 Reversal 0 S2 T18,2021-01-25,0,dark gray,2,2,25,25,12:57,1,1,ZM,Lea Gihlein,
C102OO,C102OO 2021-01-25 Reversal 0 S2 T18,2021-01-25,0,dark gray,2,2,26,26,14:30,1,1,ZM,Lea Gihlein,
C102OO,C102OO 2021-01-25 Reversal 0 S2 T18,2021-01-25,0,dark gray,2,2,27,27,18:30,1,1,ZM,Lea Gihlein,
C102OO,C102OO 2021-01-25 Reversal 0 S3 T28,2021-01-25,0,dark gray,3,3,28,28,1:50,1,1,ZM,Lea Gihlein,
C102OO,C102OO 2021-01-25 Reversal 0 S3 T28,2021-01-25,0,dark gray,3,3,29,29,3:23,1,1,ZM,Lea Gihlein,
C102OO,C102OO 2021-01-25 Reversal 0 S3 T28,2021-01-25,0,dark gray,3,3,30,30,4:34,1,1,ZM,Lea Gihlein,
C102OO,C102OO 2021-01-25 Reversal 0 S3 T28,2021-01-25,0,dark gray,3,3,31,31,5:40,1,1,ZM,Lea Gihlein,
C102OO,C102OO 2021-01-25 Reversal 0 S3 T28,2021-01-25,0,dark gray,3,3,32,32,6:47,1,1,ZM,Lea Gihlein,
C102OO,C102OO 2021-01-25 Reversal 0 S3 T28,2021-01-25,0,dark gray,3,3,33,33,8:05,1,1,ZM,Lea Gihlein,
C102OO,C102OO 2021-01-25 Reversal 0 S3 T28,2021-01-25,0,dark gray,3,3,34,34,9:45,1,1,ZM,Lea Gihlein,
C102OO,C102OO 2021-01-25 Reversal 0 S3 T28,2021-01-25,0,dark gray,3,3,35,35,11:15,1,1,ZM,Lea Gihlein,
C102OO,C102OO 2021-01-25 Reversal 0 S3 T28,2021-01-25,0,dark gray,3,3,36,36,13:34,1,1,ZM,Lea Gihlein,
C102OO,C102OO 2021-01-25 Reversal 0 S3 T28,2021-01-25,0,dark gray,3,3,37,37,15:47,1,1,ZM,Lea Gihlein,
C102OO,C102OO 2021-01-25 Reversal 0 S3 T28,2021-01-25,0,dark gray,3,3,38,38,16:58,1,1,ZM,Lea Gihlein,
C102OO,C102OO 2021-01-25 Reversal 0 S3 T28,2021-01-25,0,dark gray,3,3,39,39,18:23,1,1,ZM,Lea Gihlein,
C102OO,C102OO 2021-01-25 Reversal 0 S3 T28,2021-01-25,0,dark gray,3,3,40,40,19:51,1,1,ZM,Lea Gihlein,
C102OO,C102OO 2021-01-26 Reversal 1 S1 T1,2021-01-26,1,light gray,1,1,1,1,0:48,0,0,ZM,Lea Gihlein,
C102OO,C102OO 2021-01-26 Reversal 1 S1 T1,2021-01-26,1,light gray,1,1,2,2,2:09,0,0,ZM,Lea Gihlein,
C102OO,C102OO 2021-01-26 Reversal 1 S1 T1,2021-01-26,1,light gray,1,1,3,3,3:26,0,0,ZM,Lea Gihlein,
C102OO,C102OO 2021-01-26 Reversal 1 S1 T1,2021-01-26,1,light gray,1,1,4,4,4:36,0,0,ZM,Lea Gihlein,
C102OO,C102OO 2021-01-26 Reversal 1 S1 T1,2021-01-26,1,light gray,1,1,5,5,5:50,0,0,ZM,Lea Gihlein,
C102OO,C102OO 2021-01-26 Reversal 1 S1 T1,2021-01-26,1,light gray,1,1,6,6,6:57,0,0,ZM,Lea Gihlein,
C102OO,C102OO 2021-01-26 Reversal 1 S1 T1,2021-01-26,1,light gray,1,1,7,7,8:20,0,0,ZM,Lea Gihlein,
C102OO,C102OO 2021-01-26 Reversal 1 S1 T1,2021-01-26,1,light gray,1,1,8,8,9:36,0,0,ZM,Lea Gihlein,
C102OO,C102OO 2021-01-26 Reversal 1 S1 T1,2021-01-26,1,light gray,1,1,9,9,10:51,0,0,ZM,Lea Gihlein,
C102OO,C102OO 2021-01-26 Reversal 1 S1 T1,2021-01-26,1,light gray,1,1,10,10,17:26,0,0,ZM,Lea Gihlein,
C102OO,C102OO 2021-01-26 Reversal 1 S2 T11,2021-01-26,1,light gray,2,2,11,11,1:46,0,0,ZM,Lea Gihlein,
C102OO,C102OO 2021-01-26 Reversal 1 S2 T11,2021-01-26,1,light gray,2,2,12,12,3:07,0,0,ZM,Lea Gihlein,
C102OO,C102OO 2021-01-26 Reversal 1 S2 T11,2021-01-26,1,light gray,2,2,13,13,4:34,0,0,ZM,Lea Gihlein,
C102OO,C102OO 2021-01-26 Reversal 1 S2 T11,2021-01-26,1,light gray,2,2,14,14,5:41,0,0,ZM,Lea Gihlein,
C102OO,C102OO 2021-01-26 Reversal 1 S2 T11,2021-01-26,1,light gray,2,2,15,15,6:59,0,0,ZM,Lea Gihlein,
C102OO,C102OO 2021-01-26 Reversal 1 S2 T11,2021-01-26,1,light gray,2,2,16,16,8:12,0,0,ZM,Lea Gihlein,
C102OO,C102OO 2021-01-26 Reversal 1 S2 T11,2021-01-26,1,light gray,2,2,17,17,9:18,0,0,ZM,Lea Gihlein,
C102OO,C102OO 2021-01-26 Reversal 1 S2 T11,2021-01-26,1,light gray,2,2,18,18,10:32,0,0,ZM,Lea Gihlein,
C102OO,C102OO 2021-01-26 Reversal 1 S2 T11,2021-01-26,1,light gray,2,2,19,19,11:48,0,0,ZM,Lea Gihlein,looked at both
C102OO,C102OO 2021-01-26 Reversal 1 S2 T11,2021-01-26,1,light gray,2,2,20,20,13:33,0,0,ZM,Lea Gihlein,
C102OO,C102OO 2021-01-26 Reversal 1 S2 T11,2021-01-26,1,light gray,2,2,21,21,14:50,0,0,ZM,Lea Gihlein,
C102OO,C102OO 2021-01-26 Reversal 1 S2 T11,2021-01-26,1,light gray,2,2,22,22,15:34,0,0,ZM,Lea Gihlein,
C102OO,C102OO 2021-01-26 Reversal 1 S2 T11,2021-01-26,1,light gray,2,2,23,23,16:24,0,0,ZM,Lea Gihlein,
C102OO,C102OO 2021-01-26 Reversal 1 S2 T11,2021-01-26,1,light gray,2,2,24,24,17:25,0,0,ZM,Lea Gihlein,
C102OO,C102OO 2021-01-26 Reversal 1 S2 T11,2021-01-26,1,light gray,2,2,25,25,18:22,0,0,ZM,Lea Gihlein,
C102OO,C102OO 2021-01-26 Reversal 1 S2 T11,2021-01-26,1,light gray,2,2,26,26,19:10,0,0,ZM,Lea Gihlein,
C102OO,C102OO 2021-01-27 Reversal 1 S3 T27,2021-01-27,1,light gray,3,3,27,27,0:59,0,0,KM,Lea Gihlein,
C102OO,C102OO 2021-01-27 Reversal 1 S3 T27,2021-01-27,1,light gray,3,3,28,28,1:50,0,0,KM,Lea Gihlein,
C102OO,C102OO 2021-01-27 Reversal 1 S3 T27,2021-01-27,1,light gray,3,3,29,29,2:45,0,0,KM,Lea Gihlein,
C102OO,C102OO 2021-01-27 Reversal 1 S3 T27,2021-01-27,1,light gray,3,3,30,30,3:22,0,0,KM,Lea Gihlein,
C102OO,C102OO 2021-01-27 Reversal 1 S3 T27,2021-01-27,1,light gray,3,3,31,31,4:13,0,0,KM,Lea Gihlein,
C102OO,C102OO 2021-01-27 Reversal 1 S3 T27,2021-01-27,1,light gray,3,3,32,32,4:54,0,0,KM,Lea Gihlein,
C102OO,C102OO 2021-01-27 Reversal 1 S3 T27,2021-01-27,1,light gray,3,3,33,33,7:23,1,1,KM,Lea Gihlein,
C102OO,C102OO 2021-01-27 Reversal 1 S3 T27,2021-01-27,1,light gray,3,3,34,34,8:00,0,0,KM,Lea Gihlein,
C102OO,C102OO 2021-01-27 Reversal 1 S3 T27,2021-01-27,1,light gray,3,3,35,35,8:29,1,1,KM,Lea Gihlein,
C102OO,C102OO 2021-01-27 Reversal 1 S3 T27,2021-01-27,1,light gray,3,3,36,36,9:15,1,1,KM,Lea Gihlein,
C102OO,C102OO 2021-01-27 Reversal 1 S3 T27,2021-01-27,1,light gray,3,3,37,37,9:46,0,0,KM,Lea Gihlein,
C102OO,C102OO 2021-01-27 Reversal 1 S3 T27,2021-01-27,1,light gray,3,3,38,38,10:14,1,1,KM,Lea Gihlein,
C102OO,C102OO 2021-01-27 Reversal 1 S3 T27,2021-01-27,1,light gray,3,3,39,39,11:14,0,0,KM,Lea Gihlein,
C102OO,C102OO 2021-01-27 Reversal 1 S3 T27,2021-01-27,1,light gray,3,3,40,40,11:47,1,1,KM,Lea Gihlein,
C102OO,C102OO 2021-01-27 Reversal 1 S3 T27,2021-01-27,1,light gray,3,3,41,41,12:14,0,0,KM,Lea Gihlein,
C102OO,C102OO 2021-01-27 Reversal 1 S3 T27,2021-01-27,1,light gray,3,3,42,42,13:09,0,0,KM,Lea Gihlein,
C102OO,C102OO 2021-01-27 Reversal 1 S3 T27,2021-01-27,1,light gray,3,3,43,43,13:39,1,1,KM,Lea Gihlein,
C102OO,C102OO 2021-01-27 Reversal 1 S3 T27,2021-01-27,1,light gray,3,3,44,44,14:18,0,0,KM,Lea Gihlein,
C102OO,C102OO 2021-01-27 Reversal 1 S3 T27,2021-01-27,1,light gray,3,3,45,45,14:47,0,0,KM,Lea Gihlein,
C102OO,C102OO 2021-01-27 Reversal 1 S3 T27,2021-01-27,1,light gray,3,3,46,46,15:16,1,1,KM,Lea Gihlein,
C102OO,C102OO 2021-01-27 Reversal 1 S3 T27,2021-01-27,1,light gray,3,3,47,47,15:53,0,0,KM,Lea Gihlein,
C102OO,C102OO 2021-01-27 Reversal 1 S4 T48,2021-01-27,1,light gray,4,4,48,48,0:21,1,1,KM,Lea Gihlein,
C102OO,C102OO 2021-01-27 Reversal 1 S4 T48,2021-01-27,1,light gray,4,4,49,49,0:52,0,0,KM,Lea Gihlein,
C102OO,C102OO 2021-01-27 Reversal 1 S4 T48,2021-01-27,1,light gray,4,4,50,50,1:29,1,1,KM,Lea Gihlein,
C102OO,C102OO 2021-01-27 Reversal 1 S4 T48,2021-01-27,1,light gray,4,4,51,51,2:09,1,1,KM,Lea Gihlein,
C102OO,C102OO 2021-01-27 Reversal 1 S4 T48,2021-01-27,1,light gray,4,4,52,52,2:51,1,1,KM,Lea Gihlein,
C102OO,C102OO 2021-01-27 Reversal 1 S4 T48,2021-01-27,1,light gray,4,4,53,53,3:25,1,1,KM,Lea Gihlein,
C102OO,C102OO 2021-01-27 Reversal 1 S4 T48,2021-01-27,1,light gray,4,4,54,54,3:54,1,1,KM,Lea Gihlein,
C102OO,C102OO 2021-01-27 Reversal 1 S4 T48,2021-01-27,1,light gray,4,4,55,55,4:28,0,0,KM,Lea Gihlein,
C102OO,C102OO 2021-01-27 Reversal 1 S4 T48,2021-01-27,1,light gray,4,4,56,56,4:58,1,1,KM,Lea Gihlein,
C102OO,C102OO 2021-01-27 Reversal 1 S4 T48,2021-01-27,1,light gray,4,4,57,57,5:32,1,1,KM,Lea Gihlein,
C102OO,C102OO 2021-01-27 Reversal 1 S4 T48,2021-01-27,1,light gray,4,4,58,58,6:08,1,1,KM,Lea Gihlein,
C102OO,C102OO 2021-01-27 Reversal 1 S4 T48,2021-01-27,1,light gray,4,4,59,59,6:46,1,1,KM,Lea Gihlein,
C102OO,C102OO 2021-01-27 Reversal 1 S4 T48,2021-01-27,1,light gray,4,4,60,60,7:16,1,1,KM,Lea Gihlein,
C102OO,C102OO 2021-01-27 Reversal 1 S4 T48,2021-01-27,1,light gray,4,4,61,61,8:39,1,1,KM,Lea Gihlein,
C102OO,C102OO 2021-01-27 Reversal 1 S4 T48,2021-01-27,1,light gray,4,4,62,62,9:09,1,1,KM,Lea Gihlein,
C102OO,C102OO 2021-01-27 Reversal 1 S4 T48,2021-01-27,1,light gray,4,4,63,63,9:44,1,1,KM,Lea Gihlein,
C102OO,C102OO 2021-01-27 Reversal 1 S4 T48,2021-01-27,1,light gray,4,4,64,64,10:49,1,1,KM,Lea Gihlein,
C102OO,C102OO 2021-01-27 Reversal 1 S4 T48,2021-01-27,1,light gray,4,4,65,65,11:24,1,1,KM,Lea Gihlein,
C102OO,C102OO 2021-01-27 Reversal 1 S4 T48,2021-01-27,1,light gray,4,4,66,66,11:54,1,1,KM,Lea Gihlein,
C102OO,C102OO 2021-01-27 Reversal 1 S4 T48,2021-01-27,1,light gray,4,4,67,67,12:28,1,1,KM,Lea Gihlein,
C105AR,C105AR 2021-02-08 Reversal 0 S1 T1,2021-02-08,0,light gray,1,1,1,1,4:21,0,0,ZM,Lea Gihlein,
C105AR,C105AR 2021-02-08 Reversal 0 S1 T1,2021-02-08,0,light gray,1,1,2,2,NA,-1,-1,ZM,Lea Gihlein,
C105AR,C105AR 2021-02-08 Reversal 0 S2 T2,2021-02-08,0,light gray,2,2,2,2,NA,-1,-1,ZM,Lea Gihlein,
C105AR,C105AR 2021-02-08 Reversal 0 S3 T2,2021-02-08,0,light gray,3,3,2,2,NA,-1,-1,ZM,Lea Gihlein,
C105AR,C105AR 2021-02-09 Reversal 0 S4 T2,2021-02-09,0,light gray,4,4,2,2,NA,-1,-1,ZM,Lea Gihlein,
C105AR,C105AR 2021-02-09 Reversal 0 S5 T2,2021-02-09,0,light gray,5,5,2,2,NA,-1,-1,ZM,Lea Gihlein,
C105AR,C105AR 2021-02-09 Reversal 0 S6 T2,2021-02-09,0,light gray,6,6,2,2,NA,-1,-1,ZM,Lea Gihlein,
C105AR,C105AR 2021-02-10 Reversal 0 S7 T2,2021-02-10,0,light gray,7,7,2,2,NA,-1,-1,ZM,Lea Gihlein,
C105AR,C105AR 2021-02-10 Reversal 0 S8 T2,2021-02-10,0,light gray,8,8,2,2,NA,-1,-1,ZM,Lea Gihlein,
C105AR,C105AR 2021-02-11 Reversal 0 S9 T2,2021-02-11,0,light gray,9,9,2,2,0:42,1,1,ZM,Lea Gihlein,
C105AR,C105AR 2021-02-11 Reversal 0 S9 T2,2021-02-11,0,light gray,9,9,3,3,3:21,0,0,ZM,Lea Gihlein,
C105AR,C105AR 2021-02-11 Reversal 0 S9 T2,2021-02-11,0,light gray,9,9,4,4,4:15,1,1,ZM,Lea Gihlein,
C105AR,C105AR 2021-02-11 Reversal 0 S9 T2,2021-02-11,0,light gray,9,9,5,5,5:16,1,1,ZM,Lea Gihlein,
C105AR,C105AR 2021-02-11 Reversal 0 S9 T2,2021-02-11,0,light gray,9,9,6,6,6:16,0,0,ZM,Lea Gihlein,
C105AR,C105AR 2021-02-11 Reversal 0 S9 T2,2021-02-11,0,light gray,9,9,7,7,NA,-1,-1,ZM,Lea Gihlein,
C105AR,C105AR 2021-02-11 Reversal 0 S10 T7,2021-02-11,0,light gray,10,10,7,7,0:46,1,1,ZM,Lea Gihlein,
C105AR,C105AR 2021-02-11 Reversal 0 S10 T7,2021-02-11,0,light gray,10,10,8,8,1:43,1,1,ZM,Lea Gihlein,
C105AR,C105AR 2021-02-11 Reversal 0 S10 T7,2021-02-11,0,light gray,10,10,9,9,2:37,1,1,ZM,Lea Gihlein,
C105AR,C105AR 2021-02-11 Reversal 0 S10 T7,2021-02-11,0,light gray,10,10,10,10,NA,-1,-1,ZM,Lea Gihlein,
C105AR,C105AR 2021-02-12 Reversal 0 S11 T10,2021-02-12,0,light gray,11,11,10,10,0:40,0,0,ZM,Lea Gihlein,
C105AR,C105AR 2021-02-12 Reversal 0 S11 T10,2021-02-12,0,light gray,11,11,11,11,3:42,1,1,ZM,Lea Gihlein,
C105AR,C105AR 2021-02-12 Reversal 0 S11 T10,2021-02-12,0,light gray,11,11,12,12,4:43,1,1,ZM,Lea Gihlein,
C105AR,C105AR 2021-02-12 Reversal 0 S11 T10,2021-02-12,0,light gray,11,11,13,13,5:40,1,1,ZM,Lea Gihlein,
C105AR,C105AR 2021-02-12 Reversal 0 S11 T10,2021-02-12,0,light gray,11,11,14,14,6:27,1,1,ZM,Lea Gihlein,
C105AR,C105AR 2021-02-12 Reversal 0 S11 T10,2021-02-12,0,light gray,11,11,15,15,7:15,1,1,ZM,Lea Gihlein,
C105AR,C105AR 2021-02-12 Reversal 0 S11 T10,2021-02-12,0,light gray,11,11,16,16,8:10,1,1,ZM,Lea Gihlein,
C105AR,C105AR 2021-02-12 Reversal 0 S11 T10,2021-02-12,0,light gray,11,11,17,17,8:56,1,1,ZM,Lea Gihlein,
C105AR,C105AR 2021-02-12 Reversal 0 S11 T10,2021-02-12,0,light gray,11,11,18,18,9:50,1,1,ZM,Lea Gihlein,
C105AR,C105AR 2021-02-12 Reversal 0 S11 T10,2021-02-12,0,light gray,11,11,19,19,10:35,1,1,ZM,Lea Gihlein,
C105AR,C105AR 2021-02-12 Reversal 0 S11 T10,2021-02-12,0,light gray,11,11,20,20,11:15,1,1,ZM,Lea Gihlein,
C105AR,C105AR 2021-02-12 Reversal 0 S12 T21,2021-02-12,0,light gray,12,12,21,21,0:48,0,0,ZM,Lea Gihlein,
C105AR,C105AR 2021-02-12 Reversal 0 S12 T21,2021-02-12,0,light gray,12,12,22,22,1:29,1,1,ZM,Lea Gihlein,
C105AR,C105AR 2021-02-12 Reversal 0 S12 T21,2021-02-12,0,light gray,12,12,23,23,3:50,1,1,ZM,Lea Gihlein,
C105AR,C105AR 2021-02-12 Reversal 0 S12 T21,2021-02-12,0,light gray,12,12,24,24,4:39,1,1,ZM,Lea Gihlein,
C105AR,C105AR 2021-02-14 Revesal 1 S1 T1,2021-02-14,1,dark gray,1,1,1,1,0:34,0,0,KM,Lea Gihlein,spelling mistake in video name
C105AR,C105AR 2021-02-14 Revesal 1 S1 T1,2021-02-14,1,dark gray,1,1,2,2,1:10,0,0,KM,Lea Gihlein,spelling mistake in video name
C105AR,C105AR 2021-02-14 Revesal 1 S1 T1,2021-02-14,1,dark gray,1,1,3,3,1:43,0,0,KM,Lea Gihlein,spelling mistake in video name
C105AR,C105AR 2021-02-14 Revesal 1 S1 T1,2021-02-14,1,dark gray,1,1,4,4,2:21,0,0,KM,Lea Gihlein,spelling mistake in video name
C105AR,C105AR 2021-02-14 Revesal 1 S1 T1,2021-02-14,1,dark gray,1,1,5,5,4:55,0,0,KM,Lea Gihlein,spelling mistake in video name
C105AR,C105AR 2021-02-14 Revesal 1 S1 T1,2021-02-14,1,dark gray,1,1,6,6,NA,-1,-1,KM,Lea Gihlein,spelling mistake in video name
C105AR,C105AR 2021-02-14 Revesal 1 S2 T6,2021-02-14,1,dark gray,2,2,6,6,0:30,0,0,KM,Lea Gihlein,spelling mistake in video name
C105AR,C105AR 2021-02-14 Revesal 1 S2 T6,2021-02-14,1,dark gray,2,2,7,7,NA,-1,-1,KM,Lea Gihlein,spelling mistake in video name
C105AR,C105AR 2021-02-14 Revesal 1 S3 T7,2021-02-14,1,dark gray,3,3,7,7,2:37,0,0,KM,Lea Gihlein,spelling mistake in video name
C105AR,C105AR 2021-02-14 Revesal 1 S3 T7,2021-02-14,1,dark gray,3,3,8,8,NA,-1,-1,KM,Lea Gihlein,spelling mistake in video name
C105AR,C105AR 2021-02-15 Reversal 1 S4 T8,2021-02-15,1,dark gray,4,4,8,8,0:44,0,0,ZM,Lea Gihlein,
C105AR,C105AR 2021-02-15 Reversal 1 S4 T8,2021-02-15,1,dark gray,4,4,9,9,NA,-1,-1,ZM,Lea Gihlein,
C105AR,C105AR 2021-02-15 Reversal 1 S5 T9,2021-02-15,1,dark gray,5,5,9,9,0:48,0,0,ZM,Lea Gihlein,
C105AR,C105AR 2021-02-15 Reversal 1 S5 T9,2021-02-15,1,dark gray,5,5,10,10,NA,-1,-1,ZM,Lea Gihlein,
C105AR,C105AR 2021-02-16 Reversal 1 S6 T10,2021-02-16,1,dark gray,6,6,10,10,NA,-1,-1,ZM,Lea Gihlein,
C105AR,C105AR 2021-02-16 Reversal 1 S7 T10,2021-02-16,1,dark gray,7,7,10,10,NA,-1,-1,ZM,Lea Gihlein,
C105AR,C105AR 2021-02-16 Reversal 1 S8 T10,2021-02-16,1,dark gray,8,8,10,10,1:38,0,0,ZM,Lea Gihlein,
C105AR,C105AR 2021-02-16 Reversal 1 S8 T10,2021-02-16,1,dark gray,8,8,11,11,4:13,0,0,ZM,Lea Gihlein,
C105AR,C105AR 2021-02-16 Reversal 1 S8 T10,2021-02-16,1,dark gray,8,8,12,12,NA,-1,-1,ZM,Lea Gihlein,
C105AR,C105AR 2021-02-17 Reversal 1 S9 T12,2021-02-17,1,dark gray,9,9,12,12,NA,-1,-1,ZM,Lea Gihlein,
C105AR,C105AR 2021-02-17 Reversal 1 S10 T12,2021-02-17,1,dark gray,10,10,12,12,NA,-1,-1,ZM,Lea Gihlein,
C105AR,C105AR 2021-02-17 Reversal 1 S11 T12,2021-02-17,1,dark gray,11,11,12,12,NA,-1,-1,ZM,Lea Gihlein,
C105AR,C105AR 2021-02-18 Reversal 1 S12 T12,2021-02-18,1,dark gray,12,12,12,12,9:03,0,0,ZM,Lea Gihlein,
C105AR,C105AR 2021-02-18 Reversal 1 S12 T12,2021-02-18,1,dark gray,12,,13,13,NA,-1,-1,ZM,Lea Gihlein,
C105AR,C105AR 2021-02-18 Reversal 1 S13 T13 (whiteboard wrong),2021-02-18,1,dark gray,13,13,13,13,NA,-1,-1,ZM,Lea Gihlein,
C105AR,C105AR 2021-02-18 Reversal 1 S14 T13,2021-02-18,1,dark gray,14,14,13,13,NA,-1,-1,ZM,Lea Gihlein,
C105AR,C105AR 2021-02-19 Reversal 1 S15 T13,2021-02-19,1,dark gray,15,15,13,13,0:38,0,0,ZM,Lea Gihlein,
C105AR,C105AR 2021-02-19 Reversal 1 S15 T13,2021-02-19,1,dark gray,15,,14,14,NA,-1,-1,ZM,Lea Gihlein,
C105AR,C105AR 2021-02-19 Reversal 1 S16 T14,2021-02-19,1,dark gray,16,16,14,14,NA,-1,-1,ZM,Lea Gihlein,
C105AR,C105AR 2021-02-21 Reversal 1 S17 T14,2021-02-21,1,dark gray,17,17,14,14,NA,-1,-1,KM,Lea Gihlein,
C105AR,C105AR 2021-02-21 Reversal 1 S18 T14,2021-02-21,1,dark gray,18,18,14,14,NA,-1,-1,KM,Lea Gihlein,
C105AR,C105AR 2021-02-21 Reversal 1 S19 T14,2021-02-21,1,dark gray,19,19,14,14,NA,-1,-1,KM,Lea Gihlein,
C105AR,C105AR 2021-02-22 Reversal 1 S20 T14,2021-02-22,1,dark gray,20,20,14,14,7:57,0,0,ZM,Lea Gihlein,
C105AR,C105AR 2021-02-22 Reversal 1 S20 T14,2021-02-22,1,dark gray,20,,15,15,17:37,0,0,ZM,Lea Gihlein,
C105AR,C105AR 2021-02-22 Reversal 1 S20 T14,2021-02-22,1,dark gray,20,,16,16,22:52,0,0,ZM,Lea Gihlein,
