"","ID.1","Site","ID.2"
"1","Pico","AZ","unbanded adult female45"
"2","Pico","AZ","unbanded adult male1"
"4","Salsa","AZ","unknown adult female1"
"6","Salsa","AZ","unknown adult male1"
"8","Sincronizada","AZ","unknown adult female2"
"11","Taquito","AZ","unknown adult female3"
"13","Calabazo","AZ","unbanded adult male2"
"15","Chalupa","AZ","unbanded adult female11"
"16","Chalupa","AZ","unknown adult female4"
"18","Fajita","AZ","unbanded adult female21"
"19","Fajita","AZ","unbanded adult male3"
"21","Fajita","AZ","unknown adult female5"
"23","Fajita","AZ","unknown juvenile1"
"25","Aquaman","AZ","unbanded adult female5"
"26","Aquaman","AZ","unknown adult female6"
"28","Ceviche","AZ","unbanded adult male4"
"32","Tapa","AZ","unbanded adult female54"
"33","Tapa","AZ","unbanded adult male5"
"35","Tapa","AZ","unbanded juvenile1"
"39","Naranja","AZ","unbanded adult female36"
"40","Naranja","AZ","unbanded juvenile2"
"43","Sincronizada","AZ","unbanded adult female51"
"44","Sincronizada","AZ","unbanded adult male6"
"46","Sincronizada","AZ","unbanded juvenile3"
"49","Taquito","AZ","unbanded adult female55"
"50","Taquito","AZ","unbanded juvenile4"
"52","Tripa","AZ","unbanded adult female61"
"53","Mixiote","AZ","unbanded adult female32"
"54","Mixiote","AZ","unknown female1"
"56","Nacho","AZ","unbanded adult female35"
"57","Nacho","AZ","unbanded juvenile5"
"59","Aquaman","AZ","unbanded adult female6"
"60","Aquaman","AZ","unbanded adult male7"
"62","Aquaman","AZ","unbanded juvenile6"
"64","Pepino","AZ","unbanded adult female42"
"65","Pepino","AZ","unbanded adult male8"
"67","Pepino","AZ","unbanded juvenile7"
"69","Pepino","AZ","unknown female2"
"72","Fideo","AZ","unbanded adult female22"
"73","Fideo","AZ","unbanded juvenile8"
"75","Fideo","AZ","unknown adult female7"
"77","Fideo","AZ","unknown adult male2"
"79","Mangonada","AZ","unbanded adult female29"
"80","Morada","AZ","unbanded adult male9"
"82","Morada","AZ","unbanded juvenile9"
"84","Tortilla","AZ","unbanded adult female58"
"85","Tortilla","AZ","unbanded juvenile10"
"88","Aquaman","AZ","unbanded adult male10"
"90","Aquaman","AZ","unknown adult female8"
"92","Abeja","AZ","unbanded adult female1"
"93","Abeja","AZ","unbanded adult male11"
"95","Cemita","AZ","unbanded adult female10"
"96","Cemita","AZ","unknown female3"
"98","Queso","AZ","unbanded adult female50"
"99","Queso","AZ","unbanded adult male12"
"102","Tripa","AZ","unbanded adult female62"
"103","Cochinita","AZ","unknown female4"
"105","Tripa","AZ","unbanded adult female63"
"106","Tripa","AZ","unknown female5"
"108","Lechuga","AZ","unbanded juvenile11"
"110","Lechuga","AZ","unknown female6"
"112","Nopal","AZ","unbanded adult female39"
"113","Mangonada","AZ","unbanded adult female30"
"114","Mangonada","AZ","unknown female7"
"116","Nacho","AZ","unbanded adult male13"
"119","Fideo","AZ","unbanded adult female23"
"120","Fideo","AZ","unbanded adult male14"
"122","Fideo","AZ","unknown female8"
"124","Nopal","AZ","unknown female9"
"126","Pico","AZ","unbanded adult female46"
"127","Pico","AZ","unknown female10"
"129","Torta","AZ","unbanded adult female56"
"130","Torta","AZ","unbanded adult male15"
"132","Torta","AZ","unbanded juvenile12"
"134","Chalupa","AZ","unbanded adult female12"
"135","Chalupa","AZ","unbanded adult male16"
"138","Taco","AZ","unbanded adult male17"
"140","Taco","AZ","unknown female11"
"143","Pepino","AZ","unbanded adult female43"
"144","Pepino","AZ","unbanded adult male18"
"146","Pozole","AZ","unbanded adult female47"
"147","Pozole","AZ","unbanded adult male19"
"150","Mixiote","AZ","unbanded adult female33"
"151","Mixiote","AZ","unbanded adult male20"
"153","Tripa","AZ","unbanded adult female64"
"155","Tortilla","AZ","unbanded adult female59"
"156","Tortilla","AZ","unknown adult female9"
"158","Tortilla","AZ","unknown adult male3"
"160","Frijoles","AZ","unbanded adult female26"
"162","Morada","AZ","unbanded adult female34"
"163","Morada","AZ","unbanded adult male21"
"165","Pan Dulce","AZ","unbanded adult female41"
"166","Pan Dulce","AZ","unbanded adult male22"
"168","Pan Dulce","AZ","unknown adult female10"
"171","unbanded adult female66","AZ","Uva"
"172","unbanded adult male23","AZ","Uva"
"174","unknown adult female11","AZ","Uva"
"176","Aquaman","AZ","unbanded adult male24"
"178","Picante","AZ","unbanded adult male25"
"180","Picante","AZ","unknown adult female12"
"182","Lechuga","AZ","unbanded adult female27"
"183","Lechuga","AZ","unbanded adult male26"
"188","Abeja","AZ","unbanded adult female2"
"189","Abeja","AZ","unbanded adult male27"
"191","Abeja","AZ","unknown adult female13"
"193","Fideo","AZ","unbanded adult female24"
"194","Fideo","AZ","unbanded adult male28"
"196","Fideo","AZ","unbanded juvenile13"
"198","Naranja","AZ","unbanded adult female37"
"199","Naranja","AZ","unbanded adult male29"
"201","Naranja","AZ","unbanded juvenile14"
"203","Naranja","AZ","unknown adult female14"
"206","Taco","AZ","unbanded adult female52"
"207","Taco","AZ","unbanded adult male30"
"209","Taco","AZ","unbanded juvenile15"
"211","Taco","AZ","unknown adult female15"
"214","Taquito","AZ","unbanded adult male31"
"216","Chimichanga","AZ","unbanded adult female16"
"218","Migas","AZ","unbanded adult female31"
"219","Migas","AZ","unknown adult female16"
"222","Pozole","AZ","unbanded adult female48"
"224","Adobo","AZ","unbanded adult male32"
"227","Crema","AZ","unknown adult female17"
"231","Fideo","AZ","unbanded adult female25"
"232","Fideo","AZ","unbanded adult male33"
"235","Burrito","AZ","unbanded adult female8"
"236","Burrito","AZ","unbanded adult male34"
"238","Burrito","AZ","unknown adult female18"
"240","Burrito","AZ","unknown adult male4"
"242","Diablo","AZ","unbanded adult male35"
"245","Chilaquile","AZ","unbanded adult male36"
"247","Tripa","AZ","unbanded adult female65"
"248","Cebollita","AZ","unknown adult female19"
"250","Crema","AZ","unbanded adult male37"
"252","Pavo","AZ","unbanded adult male38"
"255","Tortilla","AZ","unbanded adult female60"
"256","Tortilla","AZ","unbanded adult male39"
"259","Chimichanga","AZ","unbanded adult female17"
"260","Pepino","AZ","unbanded adult male40"
"262","Pepino","AZ","unknown adult male5"
"264","Lechuga","AZ","unbanded adult female28"
"265","Lechuga","AZ","unbanded adult male41"
"267","Lechuga","AZ","unknown adult male6"
"269","Ahumada Asada","AZ","unbanded adult female4"
"270","Ahumada Asada","AZ","unbanded adult male42"
"272","Naranja","AZ","unbanded adult female38"
"273","Naranja","AZ","unbanded adult male43"
"276","Taco","AZ","unbanded adult male44"
"278","Torta","AZ","unbanded adult female57"
"279","Torta","AZ","unbanded adult male45"
"281","Burrito","AZ","unbanded adult male46"
"283","Burrito","AZ","unknown adult male7"
"288","Adobo","AZ","unbanded adult female3"
"289","Adobo","AZ","unbanded adult male47"
"291","Memela","AZ","unknown adult female20"
"293","Memela","AZ","unknown adult male8"
"297","Taco","AZ","unbanded adult female53"
"298","Taco","AZ","unbanded adult male48"
"300","unbanded adult female68","AZ","Yuca"
"301","Burrito","AZ","unbanded adult female9"
"302","Burrito","AZ","unbanded adult male49"
"304","Burrito","AZ","unknown adult female21"
"306","Chalupa","AZ","unbanded adult female13"
"307","Chalupa","AZ","unknown adult male9"
"309","Cochinita","AZ","unbanded adult female19"
"310","Cochinita","AZ","unbanded adult male50"
"312","Quesadilla","AZ","unbanded adult female49"
"313","Chilaquile","AZ","unbanded adult female14"
"314","Chilaquile","AZ","unbanded adult male51"
"316","unbanded adult female69","AZ","Yuca"
"317","unbanded adult male52","AZ","Yuca"
"319","unknown adult female22","AZ","Yuca"
"322","Diablo","AZ","unbanded adult male53"
"324","Chimichanga","AZ","unbanded adult female18"
"325","Chimichanga","AZ","unknown adult male10"
"327","Morada","AZ","unbanded adult male54"
"329","Pepino","AZ","unbanded adult female44"
"330","Pepino","AZ","unbanded adult male55"
"332","Pepino","AZ","unknown adult female23"
"334","Pepino","AZ","unknown adult male11"
"336","Azucara","AZ","unbanded adult female7"
"337","Azucara","AZ","unbanded adult male56"
"339","Azucara","AZ","unknown juvenile2"
"341","Concha","AZ","unbanded adult male57"
"343","Diablo","AZ","unbanded adult female20"
"345","Paella","AZ","unbanded adult female40"
"346","Paella","AZ","unbanded adult male58"
"348","Paella","AZ","unknown adult female24"
"350","Paella","AZ","unknown adult male12"
"352","unbanded adult female67","AZ","Uva"
"353","unbanded adult male59","AZ","Uva"
"355","unknown adult female25","AZ","Uva"
"357","unknown adult male13","AZ","Uva"
"360","Chilaquile","AZ","unbanded adult female15"
"361","Chilaquile","AZ","unbanded adult male60"
"363","Chilaquile","AZ","unknown adult female26"
"367","Mangonada","AZ","unbanded adult male61"
"369","Mangonada","AZ","unknown adult female27"
"371","unbanded adult female122","CA","Zapote Negro"
"372","unbanded adult male62","CA","Zapote Negro"
"374","unknown female12","CA","Zapote Negro"
"376","unknown male1","CA","Zapote Negro"
"378","Dulce de Leche","CA","unbanded adult male63"
"380","Dulce de Leche","CA","unbanded juvenile female1"
"382","Dulce de Leche","CA","unbanded juvenile male1"
"384","Ak'xi","CA","unbanded adult female70"
"385","Kau","CA","unbanded adult female90"
"386","Kau","CA","unbanded adult male64"
"388","Kau","CA","unbanded juvenile male2"
"390","Kau","CA","unknown male2"
"392","Polvorones","CA","unbanded adult female99"
"393","Polvorones","CA","unbanded adult male65"
"395","Polvorones","CA","unbanded juvenile16"
"397","Polvorones","CA","unknown adult male14"
"399","Polvorones","CA","unknown female13"
"401","Cuervo","CA","unbanded adult female76"
"402","Cuervo","CA","unbanded adult male66"
"404","Cuervo","CA","unknown adult female28"
"406","Cuervo","CA","unknown adult male15"
"409","Galandra","CA","unbanded adult female86"
"410","Galandra","CA","unbanded adult male67"
"412","Galandra","CA","unbanded unknown female1"
"414","Camote","CA","unbanded adult female73"
"415","Camote","CA","unbanded adult male68"
"417","Camote","CA","unbanded juvenile female2"
"419","unbanded adult female123","CA","Zapote Negro"
"420","unbanded adult male69","CA","Zapote Negro"
"423","Dulce de Leche","CA","unbanded adult female84"
"424","Dulce de Leche","CA","unbanded adult male70"
"426","Dulce de Leche","CA","unknown adult female29"
"428","Dulce de Leche","CA","unknown female14"
"430","Dulce de Leche","CA","unknown male3"
"432","Kau","CA","unbanded adult female91"
"433","Kau","CA","unbanded adult male71"
"435","Kau","CA","unknown adult female30"
"437","Kau","CA","unknown adult male16"
"439","Kau","CA","unknown female15"
"441","Cuervo","CA","unbanded adult female77"
"442","Cuervo","CA","unbanded adult male72"
"444","Cuervo","CA","unbanded juvenile female3"
"446","Cuervo","CA","unknown female16"
"449","Camote","CA","unbanded adult female74"
"450","Camote","CA","unknown adult female31"
"452","Camote","CA","unknown adult male17"
"454","unbanded adult male73","CA","Zapote Negro"
"457","Dulce de Leche","CA","unbanded adult female85"
"458","Dulce de Leche","CA","unbanded adult male74"
"460","Dulce de Leche","CA","unbanded juvenile female4"
"462","Dulce de Leche","CA","unbanded juvenile male3"
"464","Polvorones","CA","unbanded adult female100"
"465","Polvorones","CA","unbanded adult male75"
"467","Polvorones","CA","unbanded juvenile male4"
"469","Polvorones","CA","unknown adult male18"
"471","Talingo","CA","unbanded adult female106"
"472","Talingo","CA","unbanded adult male76"
"474","Talingo","CA","unknown adult male19"
"476","Cuervo","CA","unbanded adult female78"
"477","Cuervo","CA","unbanded adult male77"
"479","Cuervo","CA","unknown adult female32"
"481","Cuervo","CA","unknown adult male20"
"483","Cuervo","CA","unknown grackle1"
"485","unbanded adult female117","CA","Wachil"
"486","unknown female17","CA","Wachil"
"488","unbanded adult female113","CA","Urraca"
"489","unbanded adult male78","CA","Urraca"
"491","Bacmut Bacni","CA","unbanded adult male79"
"493","Bacmut Bacni","CA","unknown adult male21"
"495","Bacmut Bacni","CA","unknown female18"
"497","Bacmut Bacni","CA","unknown male4"
"499","Tembleque","CA","unbanded adult male80"
"502","Kau","CA","unbanded adult female92"
"503","Kau","CA","unbanded adult male81"
"506","unbanded adult female118","CA","Wachil"
"507","unbanded adult male82","CA","Wachil"
"509","unknown adult male22","CA","Wachil"
"511","Cuervo","CA","unbanded adult female79"
"512","Cuervo","CA","unbanded adult male83"
"514","Cuervo","CA","unknown adult female33"
"516","Cuervo","CA","unknown adult male23"
"518","unbanded adult female114","CA","Urraca"
"519","unbanded adult male84","CA","Urraca"
"521","unbanded juvenile female5","CA","Urraca"
"523","unknown adult female34","CA","Urraca"
"525","unknown female19","CA","Urraca"
"527","unknown male5","CA","Urraca"
"529","unbanded adult female121","CA","Xunub"
"530","unbanded adult male85","CA","Xunub"
"532","Tzanatl Preciosa","CA","unbanded adult female111"
"533","Tzanatl Preciosa","CA","unknown adult female35"
"535","Cutuy","CA","unbanded adult female80"
"536","Cutuy","CA","unknown adult female36"
"538","Cutuy","CA","unknown female20"
"541","Tembleque","CA","unbanded adult female109"
"542","Tembleque","CA","unbanded adult male86"
"544","Tembleque","CA","unbanded juvenile male5"
"546","Tembleque","CA","unknown female21"
"549","Camote","CA","unbanded adult female75"
"550","Camote","CA","unbanded adult male87"
"552","Camote","CA","unknown female22"
"554","Galandra","CA","unbanded adult female87"
"555","Galandra","CA","unbanded juvenile female6"
"557","Galandra","CA","unknown female23"
"559","Quiscalus","CA","unbanded adult female102"
"560","Quiscalus","CA","unbanded adult male88"
"562","Quiscalus","CA","unbanded juvenile male6"
"565","Bacmut Bacni","CA","unbanded adult female71"
"566","Bacmut Bacni","CA","unbanded adult male89"
"568","Bacmut Bacni","CA","unbanded juvenile female7"
"571","Kel","CA","unbanded adult female93"
"572","Kel","CA","unbanded adult male90"
"574","Kel","CA","unknown adult female37"
"576","Talingo","CA","unbanded adult female107"
"577","Talingo","CA","unbanded adult male91"
"580","unbanded adult female119","CA","Wachil"
"581","unbanded adult male92","CA","Wachil"
"583","unbanded unknown female2","CA","Wachil"
"585","unknown adult female38","CA","Wachil"
"587","unknown female24","CA","Wachil"
"589","Polvorones","CA","unbanded adult female101"
"590","Polvorones","CA","unbanded adult male93"
"592","Polvorones","CA","unbanded juvenile male7"
"594","Polvorones","CA","unbanded unknown female3"
"596","Polvorones","CA","unknown adult female39"
"601","unbanded adult female115","CA","Urraca"
"602","unbanded adult male94","CA","Urraca"
"604","unknown male6","CA","Urraca"
"609","Pina","CA","unbanded adult female96"
"610","Pina","CA","unbanded adult male95"
"612","Pina","CA","unknown adult female40"
"614","Pina","CA","unknown female25"
"616","Pina","CA","unknown male7"
"619","Cutuy","CA","unbanded adult female81"
"620","Cutuy","CA","unbanded unknown female4"
"622","Tembleque","CA","unbanded adult female110"
"623","Tembleque","CA","unbanded adult male96"
"626","Galandra","CA","unbanded adult female88"
"627","Galandra","CA","unbanded adult male97"
"629","Quiscalus","CA","unbanded adult female103"
"630","Quiscalus","CA","unbanded adult male98"
"632","unbanded adult male99","CA","Xunub"
"634","unknown adult male24","CA","Xunub"
"636","unknown female26","CA","Xunub"
"638","Kel","CA","unbanded adult female94"
"639","Kel","CA","unbanded adult male100"
"641","Kel","CA","unbanded juvenile female8"
"643","Kel","CA","unknown female27"
"645","Talingo","CA","unbanded adult female108"
"646","Talingo","CA","unbanded adult male101"
"648","Talingo","CA","unbanded unknown female5"
"650","Talingo","CA","unknown adult male25"
"652","Talingo","CA","unknown juvenile male1"
"654","Talingo","CA","unknown male8"
"656","unbanded adult female120","CA","Wachil"
"657","unbanded adult male102","CA","Wachil"
"659","unknown female28","CA","Wachil"
"662","unbanded adult female116","CA","Urraca"
"663","unbanded adult male103","CA","Urraca"
"665","unknown female29","CA","Urraca"
"667","unknown male9","CA","Urraca"
"669","Cutuy","CA","unbanded adult female82"
"670","Cutuy","CA","unbanded juvenile female9"
"672","Cutuy","CA","unknown adult male26"
"674","Pina","CA","unbanded adult female97"
"675","Pina","CA","unbanded adult male104"
"677","Galandra","CA","unbanded adult female89"
"678","Galandra","CA","unbanded adult male105"
"680","Galandra","CA","unknown adult female41"
"682","Quiscalus","CA","unbanded adult female104"
"683","Quiscalus","CA","unbanded adult male106"
"685","Quiscalus","CA","unbanded unknown female6"
"688","Kel","CA","unbanded adult female95"
"689","Kel","CA","unbanded adult male107"
"691","Kel","CA","unbanded juvenile female10"
"693","Bacmut Bacni","CA","unbanded adult female72"
"694","Bacmut Bacni","CA","unbanded adult male108"
"696","Bacmut Bacni","CA","unbanded juvenile male8"
"698","Bacmut Bacni","CA","unbanded unknown female7"
"700","Bacmut Bacni","CA","unbanded unknown male1"
"701","Bacmut Bacni","CA","unknown adult male27"
"703","Bacmut Bacni","CA","unknown female30"
"705","Bacmut Bacni","CA","unknown juvenile male2"
"707","Bacmut Bacni","CA","unknown male10"
"709","unbanded adult male109","CA","Xunub"
"711","Tzanatl Preciosa","CA","unbanded adult female112"
"712","Tzanatl Preciosa","CA","unbanded adult male110"
"714","Tzanatl Preciosa","CA","unknown female31"
"717","Cutuy","CA","unbanded adult female83"
"718","Cutuy","CA","unbanded adult male111"
"721","Pina","CA","unbanded adult female98"
"722","Pina","CA","unbanded juvenile female11"
"724","Pina","CA","unbanded juvenile male9"
"726","Pina","CA","unbanded unknown female8"
"728","Quiscalus","CA","unbanded adult female105"
"729","Quiscalus","CA","unbanded adult male112"
"731","Quiscalus","CA","unbanded juvenile male10"
"733","Quiscalus","CA","unbanded unknown female9"
"735","Quiscalus","CA","unknown grackle2"
"10","Taquito","AZ","Tortilla"
"30","Chile","AZ","Mangonada"
"31","Mangonada","AZ","Tapa"
"37","Nacho","AZ","Naranja"
"38","Naranja","AZ","Taquito"
"42","Quesadilla","AZ","Sincronizada"
"48","Naranja","AZ","Taquito"
"71","Fideo","AZ","Tortilla"
"87","Abeja","AZ","Aquaman"
"101","Frijoles","AZ","Tripa"
"118","Aquaman","AZ","Fideo"
"137","Morada","AZ","Taco"
"142","Fideo","AZ","Pepino"
"149","Mixiote","AZ","Pepino"
"154","Torta","AZ","Tortilla"
"161","Morada","AZ","Taco"
"170","Lechuga","AZ","Uva"
"185","Abeja","AZ","Pan Dulce"
"186","Abeja","AZ","Torta"
"187","Abeja","AZ","Tortilla"
"205","Chalupa","AZ","Taco"
"213","Pepino","AZ","Taquito"
"217","Migas","AZ","Pan Dulce"
"221","Chimichanga","AZ","Pozole"
"223","Adobo","AZ","Taco"
"226","Chile","AZ","Crema"
"229","Aquaman","AZ","Fideo"
"230","Fideo","AZ","Naranja"
"234","Adobo","AZ","Burrito"
"244","Chilaquile","AZ","Pico"
"254","Taquito","AZ","Tortilla"
"258","Chimichanga","AZ","Pozole"
"275","Adobo","AZ","Taco"
"285","Adobo","AZ","Burrito"
"286","Adobo","AZ","Chalupa"
"287","Adobo","AZ","Morada"
"295","Adobo","AZ","Taco"
"296","Guapo","AZ","Taco"
"321","Adobo","AZ","Diablo"
"344","Crema","AZ","Paella"
"359","Chilaquile","AZ","Pico"
"365","Chilaquile","AZ","Mangonada"
"366","Crema","AZ","Mangonada"
"408","Cuervo","CA","Wachil"
"422","Camote","CA","Dulce de Leche"
"448","Camote","CA","Cuervo"
"456","Cuervo","CA","Dulce de Leche"
"501","Tembleque","CA","Urraca"
"505","Kau","CA","Wachil"
"540","Tembleque","CA","Tzanatl Preciosa"
"548","Camote","CA","Tembleque"
"564","Bacmut Bacni","CA","Tembleque"
"570","Cutuy","CA","Kel"
"579","Tembleque","CA","Wachil"
"598","Camote","CA","Urraca"
"599","Cuervo","CA","Urraca"
"600","Dulce de Leche","CA","Urraca"
"606","Urraca","CA","Wachil"
"607","Camote","CA","Pina"
"608","Dulce de Leche","CA","Pina"
"618","Pina","CA","Urraca"
"625","Galandra","CA","Pina"
"661","Cutuy","CA","Urraca"
"687","Quiscalus","CA","Xunub"
"716","Cutuy","CA","Tzanatl Preciosa"
"720","Cutuy","CA","Pina"
