Tomatillo,A022-N,M,A,1,3,-,4,-,-,-,-,2,,Y,Y,Y,Y
Queso,A031-Y,M,A,2,4,-,1,5,6,-,-,3,Y,Y,Y,Y,
Tapa,A042GY,F,A,2,4,-,1,5,-,-,-,3,,Y,Y,Y,Y
Yuca,A087AG,F,A,1,3,4,5,-,7,8,6,2,,Y,Y,Y,Y
Marisco,A075Y-,M,A,1,3,4,-,-,-,-,5,2,,Y,Y,Y,
Pizza,A088YR,M,A,1,4,3,-,-,5,-,-,2,,Y,Y,Y,
Mofongo,A090SB,M,A,2,4,5,1,-,6,7,-,3,,Y,Y,Y,
Taquito,A007-S,M,A,1,3,4,5,-,6,7,-,2,Y,Y,Y,Y,Y
Chalupa,A025GO,F,A,1,3,-,4,-,-,-,-,2,Y,Y,Y,Y,Y
Mole,A035P-,M,A,1,3,4,5,6,7,-,-,2,,Y,Y,Y,Y
Habanero,A036R-,M,A,1,3,4,5,6,-,-,-,2,,Y,Y,Y,
Diablo,A064LR,M,A,1,4,3,5,-,7,8,6,2,,Y,Y,Y,Y
Burrito,A068YS,M,A,1,3,4,5,-,7,8,6,2,,Y,Y,Y,Y
Adobo,A073OL,M,A,2,4,5,1,-,7,8,6,3,,Y,Y,Y,
Chilaquile,A086GB,M,J,1,4,3,5,-,6,7,-,2,,Y,Y,Y,
Pollito,A096NS,M,A,1,3,4,5,-,-,-,-,2,,Y,Y,Y,
Taco,A070KP,M,J,1,5,4,6,-,-,-,3,2,Y,Y,Y,Y,
Memela,A043KR,F,A,1,-,-,-,-,-,-,-,-,Y,Y,Y,Y,Y
Fideo,A044KS,M,A,1,-,-,-,-,-,-,-,2,Y,Y,Y,Y,Y
Avocada,A046NG,F,A,1,-,-,-,-,-,-,-,2,,,Y,Y,Y
Pavo,A082OY,M,A,-,-,-,1,-,-,-,-,-,,Y,,Y,Y
Huachinago,A089GY,M,A,2,-,-,1,-,-,-,-,-,,Y,Y,Y,Y
Guacamole,A098RR,M,A,1,-,-,-,-,-,-,-,-,,Y,Y,Y,
Elote,A091YO,F,A,-,-,-,-,-,-,-,-,-,,Y,Y,Y,
Paella,A092SN,F,A,1,-,-,-,-,-,-,-,-,,Y,,Y,Y
Concha,A093AO,F,A,1,-,-,-,-,-,-,-,-,,Y,Y,Y,
Pupusa,A097SO,F,A,1,-,-,-,-,-,-,-,-,,Y,Y,Y,Y
Fresca,A037BY,F,A,1,-,-,-,-,-,-,-,-,,,,Y,
Chimichanga,A023OY,F,A,1,-,-,-,-,-,-,-,-,Y,Y,,Y,Y
Chancaca,A049BA,F,A,-,-,-,-,-,-,-,-,-,,Y,,Y,Y
Pernil,A094OP,M,A,-,-,-,-,-,-,-,-,-,,Y,Y,Y,Y
Jamaica,A026PP,F,A,-,-,-,-,-,-,-,-,-,Y,,,Y,
Nopal,A033GG,F,A,-,-,-,-,-,-,-,-,-,,Y,,Y,
Platana,A045YY,F,A,-,-,-,-,-,-,-,-,-,,,,Y,
Empanada,A001YP,F,A,1,-,-,-,-,-,-,-,-,,,,Y,
Fajita,A002PB,F,A,1,2,-,-,-,-,-,-,-,,Y,,Y,
Gordita,A003BO,F,A,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Quesadilla,A0013OR,F,A,NA,NA,NA,NA,NA,NA,NA,NA,NA,,Y,,Y,Y
Flauta,A005RG,F,A,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,Y,
Nacho,A006-V,M,A,NA,NA,NA,NA,NA,NA,NA,NA,NA,,Y,,Y,Y
Papa,A008PY,F,A,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,Y,
Chile,A009-L,F,A,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,Y,,Y,Y
Palomita,A010BR,F,A,NA,NA,NA,NA,NA,NA,NA,NA,NA,,Y,,Y,Y
Al Pastor,A010-A,M,A,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Botana,A012RB,F,A,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Salsa,A013GP,F,A,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,Y,
Tostada,A014BG,F,A,NA,NA,NA,NA,NA,NA,NA,NA,NA,,Y,,Y,Y
Naranja,A015OO,F,A,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,Y,,Y,Y
Sincronizada,A016RY,F,A,NA,NA,NA,NA,NA,NA,NA,NA,NA,,Y,,Y,Y
Yerba,A017GR,F,A,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,Y,
Tortilla,A018BB,F,A,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,Y,,Y,Y
Ceviche,A020YG,F,A,NA,NA,NA,NA,NA,NA,NA,NA,NA,,Y,,Y,
Pico,A021-K,M,A,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,Y,,Y,Y
Peggy,A024-O,F,A,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,Y,
Becky,A027BK,F,J,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,Y,
Roja,A032RR,F,J,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,,,Y,
Morada,A034PO,F,J,NA,NA,NA,NA,NA,NA,NA,NA,NA,,Y,,Y,Y
Birria,A038PG,F,A,NA,NA,NA,NA,NA,NA,NA,NA,NA,,Y,,Y,
Cochinita,A039YR,F,A,NA,NA,NA,NA,NA,NA,NA,NA,NA,,Y,,Y,Y
Mixiote,A040B-,F,A,NA,NA,NA,NA,NA,NA,NA,NA,NA,,Y,,Y,Y
Calabazo,A041-O,M,A,NA,NA,NA,NA,NA,NA,NA,NA,NA,,Y,,Y,
Aquaman,A047AY,M,A,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,Y,,Y,Y
Ensalada,A048NR,F,A,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,Y
Torta,A050,F,A,NA,NA,NA,NA,NA,NA,NA,NA,NA,,Y,,Y,Y
Cemita,A051KG,F,A,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,Y,,Y,Y
Cebollita,A052GA,F,A,NA,NA,NA,NA,NA,NA,NA,NA,NA,,Y,,Y,
Pozole,A053PS,F,A,NA,NA,NA,NA,NA,NA,NA,NA,NA,,Y,,Y,Y
Shakira,A054BN,F,A,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,Y,Y
Guapo,A055YO,M,A,NA,NA,NA,NA,NA,NA,NA,NA,NA,,Y,,Y,Y
Picante,A056G-,M,A,NA,NA,NA,NA,NA,NA,NA,NA,NA,,Y,,Y,Y
Tripa,A057YA,F,A,NA,NA,NA,NA,NA,NA,NA,NA,NA,,Y,,Y,Y
Crema,A058BS,F,A,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,Y,,Y,Y
Galleta,A059NB,F,A,NA,NA,NA,NA,NA,NA,NA,NA,NA,,Y,,Y,Y
Ranchera,A060SB,F,A,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,Y,Y
Mangonada,A061PR,F,A,NA,NA,NA,NA,NA,NA,NA,NA,NA,,Y,,Y,Y
Pepino,A062AP,M,J,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,Y,,Y,
Tamale,A063OG,F,A,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,Y,
Pinto beans,A065PB,F,A?,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Kentucky,A066KY,F,A,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,,,,
Conejita,A067GK,F,J,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Enchilada,A069ON,F,A,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,Y,Y
Pan Dulce,A071OK,F,J,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,Y,,Y,Y
Frijoles,A072KB,F,A,NA,NA,NA,NA,NA,NA,NA,NA,NA,,Y,,Y,
Migas,A074AL,F,A,NA,NA,NA,NA,NA,NA,NA,NA,NA,,Y,,Y,Y
Sofrita,A076NP,F,J,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,Y,Y
Tajin,A077RS,F,J,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Lechuga,A078GS,F,A,NA,NA,NA,NA,NA,NA,NA,NA,NA,,Y,,Y,Y
Abeja,A079YL,F,J,NA,NA,NA,NA,NA,NA,NA,NA,NA,,Y,,Y,
Azucara,A080KS,F,J,NA,NA,NA,NA,NA,NA,NA,NA,NA,,Y,,Y,
Ahumada Asada,A081LL,F,A,NA,NA,NA,NA,NA,NA,NA,NA,NA,,Y,,Y,
C̼rcuma ,A083YK,M,A,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
Uva,A084LP,F,J,NA,NA,NA,NA,NA,NA,NA,NA,NA,,Y,,Y,
Limon,A085NY,F,A,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,Y,
Alma,A095GB,F,A,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,Y,Y