BirdID,Test,Condition,Time,LatencyFirstLand,LatencyFirstTimeWithin20cmOfObject,LatencyFirstEnterTent,TotalDurationInTent,TotalDurationNear.20cm,TotalDurationFar.20cm,TotalDurationOutOfView,ClosestDistanceToApparatus,TrialDuration,Site,,,
Taquito,Environment,Familiar,1,2121.2,n/a,n/a,0,0,229,2475.8,Far,2704.8,AZ,,,
Taquito,Environment,Novel,1,NA,n/a,n/a,0,0,0,2797.8,OutOfView,2797.8,AZ,,,
Taquito,Environment,Familiar,2,125,1300.4,1300.6,4.4,1.2,1483.2,1233.8,Near,2722.6,AZ,,,
Taquito,Environment,Novel,2,890.2,n/a,n/a,0,0,1343,1370.6,Far,2713.6,AZ,,,
Taquito,Object,Familiar,1,154.6,n/a,n/a,0,0,708,2027,Far,2735,AZ,,,
Taquito,Object,Novel,1,1926.8,n/a,n/a,0,0,229.6,2479.6,Far,2709.2,AZ,,,
Taquito,Object,Familiar,2,74.4,79.4,n/a,0,26.8,2182.6,508,Near,2717.4,AZ,,,
Taquito,Object,Novel,2,1518.4,n/a,n/a,0,0,1039.4,1677.4,Far,2716.8,AZ,,,
Tomatillo,Environment,Familiar,1,95,123.2,2077.8,94.2,51.4,806.2,1791.4,Near,2743.2,AZ,,,
Tomatillo,Environment,Novel,1,391.6,553,n/a,0,264.8,1244.6,1462.2,Touch,2971.6,AZ,,,
Tomatillo,Environment,Familiar,2,517,556.6,1460,7.2,117.2,1250.8,1357,Near,2732.2,AZ,,,
Tomatillo,Environment,Novel,2,20,309,n/a,0,345,878.2,1509.4,Touch,2732.6,AZ,,,
Tomatillo,Object,Familiar,1,2452.6,0,n/a,0,309.8,688.6,1739.2,Touch,2737.6,AZ,,,
Tomatillo,Object,Novel,1,1513,n/a,n/a,0,0,4.8,2715.8,Far,2720.6,AZ,,,
Tomatillo,Object,Familiar,2,334.8,46,n/a,0,49,1150.6,1501,Touch,2700.6,AZ,,,
Tomatillo,Object,Novel,2,3.2,n/a,n/a,0,0,1557,1162.2,Far,2719.2,AZ,,,
Chalupa,Environment,Familiar,1,1098.8,1134.4,1149,0.8,130.6,157.4,2426.8,Near,2715.6,AZ,,,
Chalupa,Environment,Novel,1,836.2,995.8,n/a,0,52.8,263.4,2399.6,Near,2715.8,AZ,,,2700
Chalupa,Environment,Familiar,2,854.8,924.6,935.4,42,22.2,100.6,2540.2,Near,2705,AZ,,,
Chalupa,Environment,Novel,2,1977,n/a,n/a,0,0,198,2517,Far,2715,AZ,,,
Chalupa,Object,Familiar,1,19.4,812.4,n/a,0,2,250.4,2480.6,Near,2733,AZ,,,
Chalupa,Object,Novel,1,NA,n/a,n/a,0,0,0,2751.2,OutOfView,2751.2,AZ,,,
Chalupa,Object,Familiar,2,68,74.4,n/a,0,8.4,759.6,2008.4,Touch,2776.4,AZ,,,
Chalupa,Object,Novel,2,2433.2,n/a,n/a,0,0,66.4,2659.8,Far,2726.2,AZ,,,
Queso,Environment,Familiar,1,620.4,631.8,632,6.4,4.4,203.6,2520.2,Near,2734.6,AZ,,,
Queso,Environment,Novel,1,296.2,1185.8,n/a,0,2,328,2384.6,Near,2714.6,AZ,,,
Queso,Environment,Familiar,2,504.4,504.4,511.6,153.4,50.6,76.6,2467.6,Near,2748.2,AZ,,,
Queso,Environment,Novel,2,483.6,n/a,n/a,0,0,249.6,2458.4,Far,2708,AZ,,,
Queso,Object,Familiar,1,101.2,103,n/a,0,37.2,357.4,2424.2,Touch,2818.8,AZ,,,
Queso,Object,Novel,1,1736,n/a,n/a,0,0,10,2812,Far,2822,AZ,,,
Queso,Object,Familiar,2,836.8,2552.6,n/a,0,13.6,261.6,2440,Touch,2715.2,AZ,,,
Queso,Object,Novel,2,1205,n/a,n/a,0,0,255,2469.8,Far,2724.8,AZ,,,
Mole,Environment,Familiar,1,178.2,198,1303,8.8,140.2,1251.6,1308.2,Near,2708.8,AZ,,,
Mole,Environment,Novel,1,72.8,128.6,454.6,334.8,1680,570,149.4,Touch,2734.2,AZ,,,
Mole,Environment,Familiar,2,57.6,60.6,74,70.4,148.6,440.6,2113,Near,2772.6,AZ,,,
Mole,Environment,Novel,2,13.8,18.4,43.6,301.8,823.8,240.8,1374,Touch,2740.4,AZ,,,
Mole,Object,Familiar,1,4.8,5.8,n/a,0,76.4,1216.4,1467.8,Touch,2760.6,AZ,,,
Mole,Object,Novel,1,671,n/a,n/a,0,0,594.6,2134.2,Far,2728.8,AZ,,,
Mole,Object,Familiar,2,7,22.2,n/a,0,108.4,782.4,1899,Touch,2789.8,AZ,,,
Mole,Object,Novel,2,16.8,2589.4,n/a,0,3.6,1637.6,1101.6,Near,2742.8,AZ,,,
Habanero,Environment,Familiar,1,152.6,154,288.6,92.8,505.8,1251.2,862.6,Near,2712.4,AZ,,,
Habanero,Environment,Novel,1,234,234,n/a,0,193.2,1101.6,1422.4,Near,2717.2,AZ,,,
Habanero,Environment,Familiar,2,125.4,125.4,125.4,6.8,13,949.6,1622.4,Near,2591.8,AZ,,,
Habanero,Environment,Novel,2,336,469.2,n/a,0,18.2,572,2110.6,Near,2700.8,AZ,,,
Habanero,Object,Familiar,1,95.6,110.8,n/a,0,62,1809.6,913,Touch,2784.6,AZ,,,
Habanero,Object,Novel,1,207.8,859,n/a,0,16,1465.4,1233.4,Near,2714.8,AZ,,,
Habanero,Object,Familiar,2,1298.4,1438.6,n/a,0,12.8,1112.8,1588.6,Touch,2714.2,AZ,,,
Habanero,Object,Novel,2,1767.6,n/a,n/a,0,0,278.6,2436.8,Far,2715.4,AZ,,,
Tapa,Environment,Familiar,1,423.6,1394,n/a,0,34.6,89.6,2650.4,Near,2774.6,AZ,,,
Tapa,Environment,Novel,1,617.4,708.2,n/a,0,6.4,160.6,2543.6,Near,2710.6,AZ,,,
Tapa,Environment,Familiar,2,1267.2,1274.6,1276.8,8.8,14,64.8,2605.8,Near,2693.4,AZ,,,
Tapa,Environment,Novel,2,1950,2525.6,n/a,0,6.2,72.6,2635.2,Near,2714,AZ,,,
Tapa,Object,Familiar,1,51.4,1168.4,n/a,0,14.6,210,2548.4,Touch,2773,AZ,,,
Tapa,Object,Novel,1,NA,n/a,n/a,0,0,0,2732.4,OutOfView,2732.4,AZ,,,
Tapa,Object,Familiar,2,182,188.2,n/a,0,24,95.8,2593.8,Near,2713.6,AZ,,,
Tapa,Object,Novel,2,NA,n/a,n/a,0,0,0,3171.8,OutOfView,3171.8,AZ,,,
Fideo,Environment,Familiar,1,70.6,595.2,596,9.6,29.4,202.6,2483.6,Near,2725.2,AZ,,,
Fideo,Environment,Novel,1,NA,n/a,n/a,0,0,0,2734.2,OutOfView,2734.2,AZ,,,
Fideo,Environment,Familiar,2,725,730.6,742.4,6.4,15.4,283.6,2491.6,Near,2797,AZ,,,
Fideo,Environment,Novel,2,1299,n/a,n/a,0,0,70,2657.2,Far,2727.2,AZ,,,
Fideo,Object,Familiar,1,245.2,339.8,n/a,0,1.4,169.4,2552,Near,2722.8,AZ,,,
Fideo,Object,Novel,1,NA,n/a,n/a,0,0,0,2731.6,OutOfView,2731.6,AZ,,,
Fideo,Object,Familiar,2,1564.6,n/a,n/a,0,0,392.2,2331.4,Far,2723.6,AZ,,,
Fideo,Object,Novel,2,645.2,n/a,n/a,0,0,56.2,2664.6,Far,2720.8,AZ,,,
Avocada,Environment,Familiar,1,33,1380.2,1381.6,5.4,23,753,1935.4,Near,2716.8,AZ,,,
Avocada,Environment,Novel,1,953.2,1068.8,n/a,0,41.8,1145,1592.2,Near,2779,AZ,,,
Avocada,Environment,Familiar,2,210,227.2,234.2,19.8,84.4,445,2163.4,Near,2712.6,AZ,,,
Avocada,Environment,Novel,2,270.4,286.6,n/a,0,33.8,726.2,1944,Near,2704,AZ,,,
Avocada,Object,Familiar,1,134.2,888,n/a,0,2,490,2107.2,Near,2599.2,AZ,,,
Avocada,Object,Novel,1,673.2,n/a,n/a,0,0,651,2085.8,Far,2736.8,AZ,,,
Avocada,Object,Familiar,2,128.2,n/a,n/a,0,0,1114.8,1637.8,Far,2752.6,AZ,,,
Avocada,Object,Novel,2,1035,n/a,n/a,0,0,857,1856,Far,2713,AZ,,,
Diablo,Environment,Familiar,1,1435,n/a,n/a,0,0,186.6,2532.6,Far,2719.2,AZ,,,
Diablo,Environment,Novel,1,NA,n/a,n/a,0,0,0,2716,OutOfView,2716,AZ,,,
Diablo,Environment,Familiar,2,2257,2797.4,n/a,0,0.2,341.2,2620.8,Near,2962.2,AZ,,,
Diablo,Environment,Novel,2,NA,n/a,n/a,0,0,0,2720.4,OutOfView,2720.4,AZ,,,
Diablo,Object,Familiar,1,1562.2,n/a,n/a,0,0,153,2720,Far,2873,AZ,,,
Diablo,Object,Novel,1,NA,n/a,n/a,0,0,0,3340,OutOfView,3340,AZ,,,
Diablo,Object,Familiar,2,11.2,2612,n/a,0,0.2,228.4,2500.4,Near,2729,AZ,,,
Diablo,Object,Novel,2,NA,n/a,n/a,0,0,0,2708.6,OutOfView,2708.6,AZ,,,
Burrito,Environment,Familiar,1,383,383,383,5.6,213.6,503.4,2005.8,Near,2728.4,AZ,,,
Burrito,Environment,Novel,1,79.4,131,573.6,15.8,648.2,311,1693,Touch,2668,AZ,,,
Burrito,Environment,Familiar,2,51.8,174,174.2,32.2,48.6,1067.8,1592.2,Near,2740.8,AZ,,,
Burrito,Environment,Novel,2,5,9.8,380.6,354.4,994.8,1011.6,390.8,Touch,2751.6,AZ,,,
Burrito,Object,Familiar,1,1.2,43.8,n/a,0,212.6,531.2,1987.6,Touch,2731.4,AZ,,,
Burrito,Object,Novel,1,1511.2,n/a,n/a,0,0,251.8,2494,Far,2745.8,AZ,,,
Burrito,Object,Familiar,2,0.8,4.6,n/a,0,331.6,664.4,1731.6,Touch,2727.6,AZ,,,
Burrito,Object,Novel,2,42.4,n/a,n/a,0,0,734.8,1986.8,Far,2721.6,AZ,,,
Taco,Environment,Familiar,1,266.4,284.6,301.2,98,206.8,849.2,1565.4,Near,2719.4,AZ,,,
Taco,Environment,Novel,1,61.2,161.4,n/a,0,398.8,564.2,1805.6,Touch,2768.6,AZ,,,
Taco,Environment,Familiar,2,1439.6,1471.4,1989.2,10.8,284.2,929.6,1476.8,Near,2701.4,AZ,,,
Taco,Environment,Novel,2,96,135.2,347.2,1175.8,607.8,471,460.6,Touch,2715.2,AZ,,,
Taco,Object,Familiar,1,257.2,297.4,n/a,0,32.6,1370,1324,Touch,2726.6,AZ,,,
Taco,Object,Novel,1,1051.6,n/a,n/a,0,0,273.4,2448,Far,2721.4,AZ,,,
Taco,Object,Familiar,2,47,51.4,n/a,0,261,1174.2,1282.2,Touch,2717.4,AZ,,,
Taco,Object,Novel,2,61.6,n/a,n/a,0,0,1809.6,888.8,Far,2698.4,AZ,,,
Adobo,Environment,Familiar,1,652,1798.2,1831.4,176,195.8,953,1418.2,Near,2743,AZ,,,
Adobo,Environment,Novel,1,874.6,882.6,n/a,0,834.8,271.6,1620.6,Touch,2727,AZ,,,
Adobo,Environment,Familiar,2,107.4,388.4,388.8,136.4,418,1656.6,801,Near,3012,AZ,,,
Adobo,Environment,Novel,2,1074.8,11.2,n/a,0,1150.4,1276.2,290,Touch,2716.6,AZ,,,
Adobo,Object,Familiar,1,173.6,1,n/a,0,69,1347.4,1302.4,Touch,2718.8,AZ,,,
Adobo,Object,Novel,1,NA,n/a,n/a,0,0,0,2719.2,OutOfView,2719.2,AZ,,,
Adobo,Object,Familiar,2,54.8,0,n/a,0,108.8,849.4,1758.4,Touch,2716.6,AZ,,,
Adobo,Object,Novel,2,312.4,1188,n/a,0,0,2099.2,615.4,Touch,2714.6,AZ,,,
Marisco,Environment,Familiar,1,1139.2,0,0.8,24.8,42.8,193.8,2476.8,Near,2738.2,AZ,,,
Marisco,Environment,Novel,1,1900,n/a,n/a,0,0,2.6,2701.8,Far,2704.4,AZ,,,
Marisco,Environment,Familiar,2,369.6,428.4,369.6,2.2,28.2,322.8,2373.6,Near,2726.8,AZ,,,
Marisco,Environment,Novel,2,NA,n/a,n/a,0,0,0,2772.2,OutOfView,2772.2,AZ,,,
Marisco,Object,Familiar,1,5.6,55,n/a,0,19.8,1110.6,1580.8,Touch,2711.2,AZ,,,
Marisco,Object,Novel,1,NA,n/a,n/a,0,0,0,2716.4,OutOfView,2716.4,AZ,,,
Marisco,Object,Familiar,2,208.8,n/a,n/a,0,0,1088.2,1629.6,Far,2717.8,AZ,,,
Marisco,Object,Novel,2,NA,n/a,n/a,0,0,0,2718.8,OutOfView,2718.8,AZ,,,
Chilaquile,Environment,Familiar,1,43,161,161.4,59.2,154.2,216.8,2282.8,Near,2713,AZ,,,
Chilaquile,Environment,Novel,1,629.6,213.6,n/a,8.4,113.8,558.8,2032.8,Touch,2713.8,AZ,,,
Chilaquile,Environment,Familiar,2,35.8,35.8,95.8,33.4,384,841.2,1474.4,Near,2733,AZ,,,
Chilaquile,Environment,Novel,2,121,144.4,1044.6,8.8,935.4,201.6,1571.4,Touch,2717.2,AZ,,,
Chilaquile,Object,Familiar,1,1171,1187.2,n/a,0,51.8,421.4,2239.6,Touch,2712.8,AZ,,,
Chilaquile,Object,Novel,1,NA,n/a,n/a,0,0,0,2717.4,OutOfView,2717.4,AZ,,,
Chilaquile,Object,Familiar,2,21.2,26,n/a,0,738.6,351.8,1624.2,Touch,2714.6,AZ,,,
Chilaquile,Object,Novel,2,NA,n/a,n/a,0,0,0,2713,OutOfView,2713,AZ,,,
Yuca,Environment,Familiar,1,60,827.2,832.6,1.2,19.2,519,2179.8,Near,2719.2,AZ,,,
Yuca,Environment,Novel,1,624.6,n/a,n/a,0,0,54.4,2656.2,Far,2710.6,AZ,,,
Yuca,Environment,Familiar,2,2548,392.4,392.8,0.6,0.6,165.4,2627.2,Near,2793.8,AZ,,,
Yuca,Environment,Novel,2,924.6,931.6,n/a,0,31,289.8,2392.6,Near,2713.4,AZ,,,
Yuca,Object,Familiar,1,21.2,44.6,n/a,0,10,547.6,2183,Far,2740.6,AZ,,,
Yuca,Object,Novel,1,987.2,n/a,n/a,0,0,237.6,2476.2,Far,2713.8,AZ,,,
Yuca,Object,Familiar,2,11,15.6,n/a,0,123.2,100.2,2511.2,Touch,2734.6,AZ,,,
Yuca,Object,Novel,2,271.4,n/a,n/a,0,0,334.4,2384.8,Far,2719.2,AZ,,,
Pizza,Environment,Familiar,1,190.6,223,223.2,42.8,4.6,384.8,2319,Near,2751.2,AZ,,,
Pizza,Environment,Novel,1,1462,n/a,n/a,0,0,125.4,2587.4,Far,2712.8,AZ,,,
Pizza,Environment,Familiar,2,1422.6,1440.2,1440.8,1.6,34.8,468.8,2224,Near,2729.2,AZ,,,
Pizza,Environment,Novel,2,1399.4,n/a,n/a,0,0,178,2544.6,Far,2722.6,AZ,,,
Pizza,Object,Familiar,1,62.2,n/a,n/a,0,0,123.6,3067.4,Far,3191,AZ,,,
Pizza,Object,Novel,1,1563.2,n/a,n/a,0,0,178,2554.6,Far,2732.6,AZ,,,
Pizza,Object,Familiar,2,1092.6,n/a,n/a,0,0,215.6,1895.2,Far,2110.8,AZ,,,
Pizza,Object,Novel,2,595,n/a,n/a,0,0,208.2,2503.2,Far,2711.4,AZ,,,
Mofongo,Environment,Familiar,1,797,797,797,22.2,146.4,593.4,1967.8,Near,2729.8,AZ,,,
Mofongo,Environment,Novel,1,89.8,92.8,n/a,0,138.6,1365.2,1221.6,Touch,2725.4,AZ,,,
Mofongo,Environment,Familiar,2,337.8,337.8,n/a,0,31.6,152.6,2531.4,Near,2715.6,AZ,,,
Mofongo,Environment,Novel,2,45.8,50.8,n/a,0,11,355.8,2395.4,Near,2762.2,AZ,,,
Mofongo,Object,Familiar,1,1282.6,n/a,n/a,0,0,126.8,2577,Far,2703.8,AZ,,,
Mofongo,Object,Novel,1,1889.2,n/a,n/a,0,0,419.6,2419.2,Far,2838.8,AZ,,,
Mofongo,Object,Familiar,2,41.8,50,n/a,0,2.8,2074.4,636.4,Near,2713.6,AZ,,,
Mofongo,Object,Novel,2,72,n/a,n/a,0,0,2242.4,491.8,Far,2734.2,AZ,,,
Pollito,Environment,Familiar,1,929.2,929.2,1000.4,3.6,11.8,109.4,2595.8,Near,2720.6,AZ,,,
Pollito,Environment,Novel,1,918.2,926.8,n/a,0,95.4,314.8,2304.6,Near,2714.8,AZ,,,
Pollito,Environment,Familiar,2,236.6,236.6,1454,9.8,171.2,307.8,2232.4,Near,2721.2,AZ,,,
Pollito,Environment,Novel,2,891,892.8,n/a,0,258.6,611.2,1853.8,Near,2723.6,AZ,,,
Pollito,Object,Familiar,1,1995.4,n/a,n/a,0,0,156.4,2582.8,Far,2739.2,AZ,,,
Pollito,Object,Novel,1,1649.8,n/a,n/a,0,0,88.4,2633.8,Far,2722.2,AZ,,,
Pollito,Object,Familiar,2,2255,n/a,n/a,0,0,6,2713.8,Far,2719.8,AZ,,,
Pollito,Object,Novel,2,646.4,n/a,n/a,0,0,79.8,2636,Far,2715.8,AZ,,,
Xango,Environment,Familiar,1,263.6,263.8,357.6,2.8,3.4,462.6,2312.4,Near,2780.8,CA,,,
Xango,Environment,Novel,1,514.6,2187.4,n/a,0,4.8,316.4,2379.4,Near,2700.4,CA,,,
Xango,Object,Familiar,1,935.4,938.8,n/a,0,10,161.6,2592.2,Near,2763.4,CA,,,
