BirdID,Test,Condition,Time,LatencyFirstLand,LatencyFirstTimeWithin20cmOfObject,LatencyFirstEnterTent,TotalDurationInTent,TotalDurationNear.20cm,TotalDurationFar.20cm,TotalDurationOutOfView,ClosestDistanceToApparatus,TrialDuration,Site,,,
Xango,Object,Novel,1,1345.4,n/a,n/a,0,0,240.4,2520.4,Far,2760.4,CA,,,
Xango,Environment,Familiar,2,1929.8,1984.8,1930,76,2.8,193,2458.4,Near,2729.8,CA,,,
Xango,Environment,Novel,2,153.8,281,n/a,0,14.4,569.4,2165,Near,2748.4,CA,,,
Xango,Object,Familiar,2,1070.2,1070.2,n/a,0,66.4,226,2420.6,Near,2712.8,CA,,,
Xango,Object,Novel,2,139.8,n/a,n/a,0,0,190,2586,Far,2775.8,CA,,,
Flan,Object,Familiar,1,2243.8,2396.4,n/a,0,19.8,159.8,2564.6,Near,2744,CA,,,
Flan,Object,Novel,1,774.4,n/a,n/a,0,0,215.4,2498,Far,2713.2,CA,,,
Flan,Environment,Familiar,1,960,1269.2,1273,53.6,11.4,424.8,2261.2,Near,2750.6,CA,,,
Flan,Environment,Novel,1,1049.2,2379.6,n/a,0,30.2,576.4,2149.6,Near,2755.8,CA,,,
Flan,Object,Familiar,2,2.2,84.6,n/a,0,20.4,326,2330.6,Near,2676.8,CA,,,
Flan,Object,Novel,2,680.8,n/a,n/a,0,0,790.2,1948.4,Far,2688.2,CA,,,
Flan,Environment,Familiar,2,7.2,94,94.4,53.6,4,240.8,2428.6,Near,2724.8,CA,,,
Flan,Environment,Novel,2,372.6,543,n/a,0,14.4,695.8,2017,Near,2726.8,CA,,,
Churro,Object,Familiar,1,765,765,n/a,0,47,254.4,2417.8,Near,2718.4,CA,,,
Churro,Object,Novel,1,1479,n/a,n/a,0,0,139,2706.2,Far,2844.8,CA,,,
Churro,Environment,Familiar,1,380,385.6,383.6,2,64.6,90.6,2563,Near,2717.2,CA,,,
Churro,Environment,Novel,1,797.4,n/a,n/a,0,0,167.4,2733.8,Far,2900.8,CA,,,
Churro,Object,Familiar,2,195.6,199.6,n/a,0,39.2,472.2,2240,Near,2751.2,CA,,,
Churro,Object,Novel,2,400.8,n/a,n/a,0,0,410.4,2360.4,Far,2770.4,CA,,,
Churro,Environment,Familiar,2,95,95.2,150,2,56.2,215.6,2464,Near,2737.4,CA,,,
Churro,Environment,Novel,2,1202.4,1202.6,n/a,0,14.4,123,2616.6,Near,2753.6,CA,,,
Tembleque,Object,Familiar,1,91.8,149.8,n/a,0,54.8,253.8,2431.2,Near,2739.6,CA,,,
Tembleque,Object,Novel,1,1820.6,n/a,n/a,0,0,66.6,2694.4,Far,2760.6,CA,,,
Tembleque,Environment,Familiar,2,70.6,160.4,161,2.4,1.2,233.6,2495.6,Near,2732.4,CA,,,
Tembleque,Environment,Novel,2,25.6,132,n/a,0,2,140,2574,Near,2715.8,CA,,,
Tembleque,Environment,Familiar,1,321,322.6,322.8,220.6,161.2,702,1642.2,Near,2725.6,CA,,,
Tembleque,Environment,Novel,1,723.8,1140.2,n/a,0,95,650.8,1994.8,Near,2740.2,CA,,,
Polvorones,Object,Familiar,1,290.6,359.4,n/a,0,42.6,468,2309.2,Near,2819.4,CA,,,
Polvorones,Object,Novel,1,393.2,2447.4,n/a,0,0.4,667.8,2118.2,Near,2786,CA,,,
Polvorones,Environment,Familiar,1,623.8,624,668.8,12.8,8,248,2469.8,Near,2738.2,CA,,,
Polvorones,Environment,Novel,1,594.2,758.4,n/a,0,25.2,433,2263.4,Near,2721.4,CA,,,
Polvorones,Environment,Familiar,1,218,218.8,219.6,12.2,61.6,521.6,2179.2,Near,2774.2,CA,,,
Polvorones,Environment,Novel,2,813.4,846.6,n/a,0,55.8,431,2280.8,Near,2767.2,CA,,,
Chocolate,Object,Familiar,1,101.8,103,n/a,0,35,405.4,2376.6,Near,2716.6,CA,,,
Chocolate,Object,Novel,1,140.6,n/a,n/a,0,0,883.8,1839.2,Far,2722.6,CA,,,
Chocolate,Object,Familiar,2,184.2,228.8,n/a,0,52.4,589.2,2070.2,Near,2711.4,CA,,,
Chocolate,Object,Novel,2,60.6,n/a,n/a,0,0,618.4,2091.8,Far,2709.8,CA,,,
Chocolate,Environment,Familiar,1,315,407.2,407.6,7,34.6,455.6,2237.6,Near,2734.4,CA,,,
Chocolate,Environment,Novel,1,91.4,n/a,n/a,0,0,611.6,2116.2,Far,2727.4,CA,,,
Chocolate,Environment,Familiar,2,44.6,n/a,n/a,0,0,133.6,2715.2,Far,2848.4,CA,,,
Chocolate,Environment,Novel,2,426,n/a,n/a,0,0,377.4,2416.2,Far,2793.2,CA,,,
Alegria,Environment,Familiar,1,285.8,286,716,18,19.4,631.4,2065.6,Near,2734,CA,,,
Alegria,Environment,Novel,1,716.4,n/a,n/a,0,0,275.4,2453.8,Far,2728.8,CA,,,
Alegria,Object,Familiar,1,11.2,11.2,n/a,0,12.6,964.6,1745.2,Near,2722.2,CA,,,
Alegria,Object,Novel,1,2169.4,n/a,n/a,0,0,0,2721.6,OutOfView,2721.6,CA,,,
Alegria,Environment,Familiar,2,317,318,317.2,42.8,18.4,459.8,2379.6,Near,2900.2,CA,,,
Alegria,Environment,Novel,2,1465,n/a,n/a,0,0,315,2402.8,Far,2717.4,CA,,,
Alegria,Object,Familiar,2,314.2,1165.8,n/a,0,1.8,226.4,2498.2,Near,2726.2,CA,,,
Alegria,Object,Novel,2,2115.2,n/a,n/a,0,0,28,2722.6,Far,2750.2,CA,,,
Sopapilla,Environment,Familiar,1,22,22,22,2.8,18,132,2609,Near,2761.4,CA,,,
Sopapilla,Environment,Novel,1,481,481,n/a,0,15.8,76.4,2630,Near,2721.8,CA,,,
Sopapilla,Object,Familiar,1,1186,1198,n/a,0,27.4,189.4,2532.8,Near,2749.2,CA,,,
Sopapilla,Object,Novel,1,553.2,853.2,n/a,0,8,212.2,2495.6,Near,2715.6,CA,,,
Sopapilla,Environment,Familiar,2,346.6,1632.2,1632.4,2.6,6.8,119.4,2634,Near,2762.6,CA,,,
Sopapilla,Environment,Novel,2,336.4,n/a,n/a,0,0,128.4,2659.2,Far,2787.4,CA,,,
Sopapilla,Object,Novel,2,1750.2,n/a,n/a,0,0,58.6,2811.4,Far,2869.6,CA,,,
Sopapilla,Object,Familiar,2,329.4,340.4,n/a,0,22,320.4,2376.8,Near,2718.8,CA,,,
Pina,Environment,Familiar,1,2050.6,2050.6,2050.6,3.6,6,99.4,2618.4,Near,2727.2,CA,,,
Pina,Environment,Novel,1,2724,n/a,n/a,0,0,0,2724,OutOfView,2724,CA,,,
Pina,Environment,Familiar,2,20.2,20.2,20.2,0.4,0.4,123.6,2608.8,Near,2733,CA,,,
Pina,Environment,Novel,2,2728.8,n/a,n/a,0,0,0,2728.8,OutOfView,2728.8,CA,,,
Camote,Environment,Familiar,1,309.2,317.4,325,3.8,9,127,2585,Near,2752.6,CA,,,
Camote,Environment,Novel,1,2715.2,n/a,n/a,0,0,0,2715.4,Out of view,2715.2,CA,,,
Camote,Environment,Familiar,2,413,413.8,412.8,1,0.6,222,2508.2,Near,2731.6,CA,,,
Camote,Environment,Novel,2,2536.8,n/a,n/a,0,0,23,2699.2,Far,2722,CA,,,
Tres Leches,Environment,Familiar,1,183.2,183.2,588,9.6,28.2,145.2,2558.4,Near,2741.2,CA,,,
Tres Leches,Environment,Novel,1,642,1692.6,n/a,0,4,65.8,2682.6,Near,2752.2,CA,,,
Tres Leches,Environment,Familiar,2,118,118.6,118.2,28.4,67,214.4,2438.6,Near,2748.2,CA,,,
Tres Leches,Environment,Novel,2,2129.8,n/a,n/a,0,0,30.8,2732.2,Far,2762.8,CA,,,
Helado,Environment,Familiar,1,107.4,107.6,116,10.4,15.6,357.8,2353.2,Near,2736.8,CA,,,
Helado,Environment,Novel,1,2640,n/a,n/a,0,0,30.8,2696.8,Far,2727.4,CA,,,
Helado,Environment,Familiar,2,37.8,38.6,38,498.2,82.4,349.4,1813.4,Near,2743.2,CA,,,
Helado,Environment,Novel,2,2749,n/a,n/a,0,0,0,2749.2,Out of view,2749,CA,,,
Zapote,Environment,Familiar,1,1840,17.6,17.8,12.2,1.4,250.6,2464.4,Near,2728.6,CA,,,
Zapote,Environment,Novel,1,1492.2,n/a,n/a,0,0,239.8,2480.2,Far,2719.8,CA,,,
Zapote,Environment,Familiar,2,2.8,2.8,143.6,6.6,1.6,491.6,2248.2,Near,2747.8,CA,,,
Zapote,Environment,Novel,2,2748.4,n/a,n/a,0,0,0,2748.4,OutOfView,2748.4,CA,,,
Merengue,Environment,Familiar,1,460.2,460.4,466.4,9.4,14.6,114.6,2574.8,Near,2713.2,CA,,,
Merengue,Environment,Novel,1,1076,n/a,n/a,0,0,155.8,2554.2,Far,2709.8,CA,,,
Merengue,Environment,Familiar,2,282.4,282.4,282.6,4.4,3.6,359,2363.2,Near,2730,CA,,,
Merengue,Environment,Novel,2,2105.6,n/a,n/a,0,0,27.4,2708.2,Far,2735.4,CA,,,
Carlota,Environment,Familiar,1,271.2,274.6,271.4,49.6,100.8,79.4,2494.6,Near,2724.2,CA,,,
Carlota,Environment,Novel,1,1312.4,2246.6,n/a,0,4,139.8,2543.6,Near,2687.2,CA,,,
Carlota,Environment,Familiar,2,437.4,442.2,437.6,106,146.8,151,2326.6,Near,2730.2,CA,,,
Carlota,Environment,Novel,2,71.2,1327.2,n/a,0,16.2,290.4,2432.2,Near,2738.6,CA,,,
Bunuelo,Environment,Familiar,1,0,0,21.4,91.8,176.6,501.8,1973,Near,2743,CA,,,
Bunuelo,Environment,Novel,1,502.6,611.2,1415.4,2.6,235.6,635.2,1839.8,Near,2713,CA,,,
Bunuelo,Environment,Familiar,2,1058.4,1373.4,1373.8,3,0.4,46.6,2677.8,Near,2727.6,CA,,,
Bunuelo,Environment,Novel,2,56.4,59.2,n/a,0,2.8,106.8,2612.2,Near,2722.6,CA,,,
Dulce,Environment,Familiar,1,74.2,257.8,259.6,16,151.8,363.4,2199.6,Near,2730.6,CA,,,
Dulce,Environment,Novel,1,636.2,n/a,n/a,0,0,53,2675.4,Far,2728.2,CA,,,
Dulce,Environment,Familiar,2,0,7,145.6,16,74.8,1063.6,1578,Near,2732.2,CA,,,
Dulce,Environment,Novel,2,1092.2,n/a,n/a,0,0,346,2359.6,Far,2705.4,CA,,,
Kau,Environment,Familiar,1,106.6,106.8,124.6,101.8,238,2251.8,126,Near,2717.8,CA,,,
Kau,Environment,Novel,1,115,346.2,n/a,0,103.8,2493,122,Near,2718.6,CA,,,
Kau,Environment,Familiar,2,437.6,2329.8,2330.4,3.2,8,778.2,1948.8,Near,2738,CA,,,
Kau,Environment,Novel,2,103.4,271,n/a,0,126.8,2347.8,293.4,Near,2767.8,CA,,,
Galandra,Environment,Familiar,1,35.2,37.2,35.4,42.4,54.4,1751.8,869.4,Near,2717.8,CA,,,
Galandra,Environment,Novel,1,28.4,1699,n/a,0,3.4,1474.4,1241.8,Near,2719.4,CA,,,
Kel,Environment,Familiar,1,136.4,136.6,n/a,0,3.2,199,2467.4,Near,2669.4,CA,,,
Kel,Environment,Novel,1,1463.4,n/a,n/a,0,0,219.4,2496.8,Far,2716,CA,,,
Galandra,Environment,Familiar,2,25.6,26.2,25.8,29.4,14.4,1124.8,1564.6,Near,2733,CA,,,
Galandra,Environment,Novel,2,189.2,2311.2,n/a,0,23,1754,942.6,Near,2719.4,CA,,,
Kel,Environment,Familiar,2,481.4,503.8,504.2,9,7,117.6,2581.6,Near,2715.2,CA,,,
Kel,Environment,Novel,2,585.2,n/a,n/a,0,0,101,2605,Far,2705,CA,,,
Wachil,Environment,Familiar,1,378.4,442.4,444,69,48.4,716,1883,Near,2716.2,CA,,,
Wachil,Environment,Novel,1,1160.6,n/a,n/a,0,0,313,2419,Far,2731.8,CA,,,
Wachil,Environment,Familiar,2,176,n/a,n/a,0,0,469,2292.6,Far,2292.6,CA,,,
Wachil,Environment,Novel,2,1324.8,n/a,n/a,0,0,79,2645.8,Far,2724.6,CA,,,
Akxi,Environment,Familiar,1,0,100,97.6,5.4,3.6,194.8,2583.2,Near,2786.8,CA,,,
Akxi,Environment,Novel,1,1048,1217.6,n/a,0,5.6,181,2357.6,Near,2724,CA,,,
Akxi,Environment,Familiar,2,0,35.2,33.4,40.6,28,2393.2,264,Near,2725.6,CA,,,
Akxi,Environment,Novel,2,1079,n/a,n/a,0,0,421.2,2434.8,Far,2855.4,CA,,,
Cuervo,Environment,Familiar,1,0,1862.2,1861,1.2,0.4,450.2,2311.2,Near,2762.8,CA,,,
Cuervo,Environment,Novel,1,1234.6,1378,n/a,0,18.6,233.6,2455,Near,2707,CA,,,
Cuervo,Environment,Familiar,2,1078,1079,1079.4,2.2,3,417,2292.6,Near,2714.6,CA,,,
Cuervo,Environment,Novel,2,1618.8,67.6,n/a,0,67.6,633,2027.6,Near,2728,CA,,,
Zanate,Environment,Familiar,1,346,348,346.2,117.8,168.8,932.8,1537,Near,2756.2,CA,,,
Zanate,Environment,Novel,1,438.4,1746.6,n/a,0,23,1118.6,1578.6,Near,2720,CA,,,
Talingo,Environment,Familiar,1,709.8,710.4,710,36,20.8,163.6,2546.8,Near,2767,CA,,,
Talingo,Environment,Novel,1,1364.4,n/a,n/a,0,0,118.4,2293.8,Far,2412,CA,,,
Talingo,Environment,Familiar,2,1783.4,1784.4,1784.8,2.6,2.8,122.2,2587.4,Near,2714.8,CA,,,
Talingo,Environment,Novel,2,932.6,1354.4,n/a,0,8.4,619.4,2115.6,Near,2743.2,CA,,,
Bacmut,Environment,Familiar,1,1510.6,1514.8,n/a,0,0.4,121.8,2607.8,Near,2729.8,CA,,,
Bacmut,Environment,Novel,1,307,n/a,n/a,0,0,443,2334,Far,2776.8,CA,,,
Bacmut,Environment,Familiar,2,45,56,45.2,15,70,233,2508,Near,2825.8,CA,,,
Bacmut,Environment,Novel,2,304,360.2,n/a,0,55.2,174.8,2555.4,Near,2785.2,CA,,,
Xunub,Environment,Familiar,1,164.2,172.2,164.4,42.4,59.8,648,1988,Near,2738.2,CA,,,
Xunub,Environment,Novel,1,213.2,868,n/a,0,211.2,855.2,1725.4,Near,2791.6,CA,,,
Xunub,Environment,Familiar,2,69.6,69.8,n/a,0,2.4,634.2,2113.4,Near,2749.8,CA,,,
Xunub,Environment,Novel,2,106,230,n/a,0,42.6,923.2,1757.4,Near,2723,CA,,,
Changa,Environment,Familiar,1,50.6,51.6,50.8,8.6,17.4,226.8,2474.6,Near,2727.2,CA,,,
Changa,Environment,Novel,1,543.2,n/a,n/a,0,0,236.4,2483.2,Near,2719.4,CA,,,
Changa,Environment,Familiar,2,62,68.6,62.2,90,50.2,187.6,2409.8,Near,2737.4,CA,,,
Changa,Environment,Novel,2,1311.4,n/a,n/a,0,0,64.6,2663.6,Far,2728,CA,,,
Urraca,Environment,Familiar,1,758,760.6,758.2,16.6,15.2,86.2,2568.4,Near,2686.2,CA,,,
Urraca,Environment,Novel,1,614.8,n/a,n/a,0,0,158.8,2545.2,Far,2703.8,CA,,,
Urraca,Environment,Familiar,2,776.2,779.2,776.4,4,28.4,143.2,2552.8,Near,2728.2,CA,,,
Urraca,Environment,Novel,2,1267.8,n/a,n/a,0,0,41.2,2666.4,Far,2707.4,CA,,,
Cocinera,Environment,Familiar,1,659.8,660,685.4,16,23.6,367.2,2304,Near,2710.6,CA,,,
Cocinera,Environment,Novel,1,1186.8,n/a,n/a,0,0,87,2678.8,Far,2765.6,CA,,,
Cocinera,Environment,Familiar,2,508,508.6,508.2,1,0.6,196.4,2465,Near,2662.8,CA,,,
Cocinera,Environment,Novel,2,1248.6,n/a,n/a,0,0,115.8,2614.4,Far,2730,CA,,,
Tzanatl,Environment,Familiar,2,656.6,n/a,n/a,0,0,121.2,2608.4,Far,2729.4,CA,,,
Tzanatl,Environment,Familiar,1,46,48.2,46.2,3,1,1193.8,1512.4,Near,2710,CA,,,
Tzanatl,Environment,Novel,1,403.6,n/a,n/a,0,0,702,2034.6,Far,2736.4,CA,,,
Tzanatl,Environment,Novel,2,302.2,n/a,n/a,0,0,215.6,2475.2,Far,2690.6,CA,,,
Cutuy,Environment,Familiar,1,34.6,35.2,34.8,18.6,6,294,2418.2,Near,2736.6,CA,,,
Cutuy,Environment,Novel,1,520,1413.2,n/a,0,13.4,501,2218,Near,2732.2,CA,,,
Cutuy,Environment,Familiar,2,28.8,29,87.8,68,51.2,372.4,2249.8,Near,2741.2,CA,,,
Cutuy,Environment,Novel,2,38,763,n/a,0,389.4,306.4,2071.8,Near,2767.4,CA,,,
Quiscalus,Environment,Familiar,1,422.4,423.6,n/a,0,50.2,117.2,2559.8,Near,2727,CA,,,
Quiscalus,Environment,Novel,1,465.2,492.2,n/a,0,28.8,302.2,2394.8,Near,2725.6,CA,,,
Quiscalus,Environment,Familiar,2,160.4,160.6,161,21,50.2,313,2339.6,Near,2723.6,CA,,,
Quiscalus,Environment,Novel,2,377.4,450.4,n/a,0,28.4,108.6,2598.4,Near,2735.2,CA,,,